ImageDocumentName::Image Name,ParentID::ID of the parent!!I,ID::ID!!I,Area::Area!!R,Area1::Area Unscaled!!R,CenterX1::Center X Unscaled!!R,CenterY1::Center Y Unscaled!!R,ImageIndexZ::Image Index Z!!I,ImageScaleX::Image Scale X!!R,ImageScaleY::Image Scale Y!!R,ClassColorName::Region Class Color Name,Classes 5 RegionsCount ::Classes 5 Count!!I,Classes 9 RegionsCount ::Classes 9 Count!!I,IntensityMaximum_TV1-T1-SR::Intensity Maximum of channel 'TV1-T1-SR'!!R,IntensityMaximum_TV2-T2-SR::Intensity Maximum of channel 'TV2-T2-SR'!!R,IntensityMaximum_TV2-T3-SR::Intensity Maximum of channel 'TV2-T3-SR'!!R,IntensityMean_TV1-T1-SR::Intensity Mean Value of channel 'TV1-T1-SR'!!R,IntensityMean_TV2-T2-SR::Intensity Mean Value of channel 'TV2-T2-SR'!!R,IntensityMean_TV2-T3-SR::Intensity Mean Value of channel 'TV2-T3-SR'!!R,IntensityMinimum_TV1-T1-SR::Intensity Minimum of channel 'TV1-T1-SR'!!R,IntensityMinimum_TV2-T2-SR::Intensity Minimum of channel 'TV2-T2-SR'!!R,IntensityMinimum_TV2-T3-SR::Intensity Minimum of channel 'TV2-T3-SR'!!R,IntensitySum0_TV1-T1-SR::Intensity Pixel Count of channel 'TV1-T1-SR'!!R,IntensitySum0_TV2-T2-SR::Intensity Pixel Count of channel 'TV2-T2-SR'!!R,IntensitySum0_TV2-T3-SR::Intensity Pixel Count of channel 'TV2-T3-SR'!!R,IntensityRange_TV1-T1-SR::Intensity Range of channel 'TV1-T1-SR'!!R,IntensityRange_TV2-T2-SR::Intensity Range of channel 'TV2-T2-SR'!!R,IntensityRange_TV2-T3-SR::Intensity Range of channel 'TV2-T3-SR'!!R,IntensityStd_TV1-T1-SR::Intensity Standard Deviation of channel 'TV1-T1-SR'!!R,IntensityStd_TV2-T2-SR::Intensity Standard Deviation of channel 'TV2-T2-SR'!!R,IntensityStd_TV2-T3-SR::Intensity Standard Deviation of channel 'TV2-T3-SR'!!R,IntensitySum1_TV1-T1-SR::Intensity Sum of channel 'TV1-T1-SR'!!R,IntensitySum1_TV2-T2-SR::Intensity Sum of channel 'TV2-T2-SR'!!R,IntensitySum1_TV2-T3-SR::Intensity Sum of channel 'TV2-T3-SR'!!R,IntensitySum2_TV1-T1-SR::Intensity Sum Squares of channel 'TV1-T1-SR'!!R,IntensitySum2_TV2-T2-SR::Intensity Sum Squares of channel 'TV2-T2-SR'!!R,IntensitySum2_TV2-T3-SR::Intensity Sum Squares of channel 'TV2-T3-SR'!!R
,,,"nm²","pixel²","pixel","pixel",,"nm/pixel","nm/pixel",,"#","#","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","pixel²","pixel²","pixel²","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown²","Unknown²","Unknown²"
"Image 25_P3-5.czi",1,2,78538915.247363,80152,200.80898792295,235.28014272882,59,31.30295,31.30295,"Orange",1,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",3,4,105826.46529987,108,203.97222222222,270.69444444444,59,31.30295,31.30295,"Yellow", , ,15351,12,8535,8991.962962963,1.8240740740741,5714.0648148148,3306,0,3673,108,108,108,12045,12,4862,3170.9014783704,2.9665698235211,1189.4097591659,971132,197,617119,9808226908,1301,3677630391
"Image 25_P3-5.czi",1,2,78307664.823189,79916,200.65710245758,235.1303368537,60,31.30295,31.30295,"Orange",1,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",3,4,143061.70309057,146,203.80821917808,270.63698630137,60,31.30295,31.30295,"Yellow", , ,17885,18,9214,8789.5273972603,1.8698630136986,6037.4383561644,2260,0,3666,146,146,146,15625,18,5548,4194.717009394,3.4306201281786,1353.0096055555,1283271,273,881466,13830714977,2217,5587238712
"Image 25_P3-5.czi",1,2,78063676.028192,79667,200.48781176648,234.83091493341,61,31.30295,31.30295,"Orange",1,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",3,4,181276.81555996,185,203.73243243243,270.9,61,31.30295,31.30295,"Yellow", , ,20512,23,9014,8427.6648648649,2.1189189189189,6268.3675675676,1029,0,3504,185,185,185,19483,23,5510,5234.1949036359,3.9668351911325,1384.7110297455,1559118,392,1159648,18180734506,3726,7621906046
"Image 25_P3-5.czi",1,2,78784863.791717,80403,199.66120045272,233.70378592839,62,31.30295,31.30295,"Orange",1,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",3,4,195974.9357405,200,203.615,270.84,62,31.30295,31.30295,"Yellow", , ,23117,26,9194,8744.795,1.715,6382.365,899,0,2819,200,200,200,22218,26,6375,6120.0138965073,4.0080039268178,1445.7988530193,1748959,343,1276473,22747747367,3785,8562893129
"Image 25_P3-5.czi",1,2,79050409.829646,80674,199.2800654486,233.0943674542,63,31.30295,31.30295,"Orange",1,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",3,4,203813.93317012,208,203.80769230769,270.93269230769,63,31.30295,31.30295,"Yellow", , ,25551,33,9468,9217.75,2.0769230769231,6440.5480769231,831,0,2799,208,208,208,24720,33,6669,6899.9782254785,5.6529113660068,1414.3894767285,1917292,432,1339634,27528326132,7512,9042080184
"Image 25_P3-5.czi",1,2,78893629.881053,80514,198.97977991405,233.19842511861,64,31.30295,31.30295,"Orange",1,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",3,4,192055.43702569,196,204.08163265306,271.04081632653,64,31.30295,31.30295,"Yellow", , ,27700,31,9222,10395.530612245,2.1275510204082,6412.3979591837,743,0,3342,196,196,196,26957,31,5880,7469.5346880156,5.8361434511156,1315.6394895477,2037524,417,1256830,32060963064,7529,8396821044
"Image 25_P3-5.czi",1,2,78381155.424092,79991,199.21544298734,233.47087172307,65,31.30295,31.30295,"Orange",1,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",3,4,168538.44473683,172,204.01744186047,271.18604651163,65,31.30295,31.30295,"Yellow", , ,29570,35,8931,12183.325581395,1.7848837209302,6265.6627906977,1354,0,3315,172,172,172,28216,35,5616,7734.0424643743,5.4756455453624,1238.2247914506,2095532,307,1077694,35758984218,5675,7014644504
"Image 25_P3-5.czi",1,2,77729538.762755,79326,199.61469127398,233.71235156191,66,31.30295,31.30295,"Orange",1,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",3,4,153840.32455629,157,204.20700636943,271.18152866242,66,31.30295,31.30295,"Yellow", , ,30807,27,7938,13344.770700637,1.8025477707006,6257.6624203822,1937,0,3767,157,157,157,28870,27,4171,7994.9488451665,4.9503166053189,1088.3781309004,2095129,283,982453,37930412391,4333,6332651663
"Image 25_P3-5.czi",1,2,77637430.542957,79232,199.49055936995,233.58035894588,67,31.30295,31.30295,"Orange",1,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",3,4,146981.20180538,150,203.92,270.9,67,31.30295,31.30295,"Yellow", , ,31270,25,7896,13903.046666667,1.1266666666667,6201.3066666667,2407,0,3809,150,150,150,28863,25,4087,8004.6212544591,3.6422145831007,1055.652633448,2085457,169,930196,38541226245,2167,5934476626
"Image 25_P3-5.czi",1,2,77052445.359771,78635,199.91241177593,233.85358301011,68,31.30295,31.30295,"Orange",1,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",3,4,151880.57519889,155,204.24838709677,271.06129032258,68,31.30295,31.30295,"Yellow", , ,30875,22,8291,13353.806451613,1.0838709677419,6172.0516129032,1421,0,3833,155,155,155,29454,22,4458,7948.1293536301,3.3438348750431,1065.2715634111,2069840,168,956668,37368847820,1904,6079364012
"Image 25_P3-5.czi",1,2,76534091.654738,78106,200.31376590787,234.12666120401,69,31.30295,31.30295,"Orange",1,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",3,4,170498.19409424,174,204.04597701149,271.44827586207,69,31.30295,31.30295,"Yellow", , ,29610,22,8073,11809.862068966,1.2586206896552,6088.1666666667,1442,0,3181,174,174,174,28168,22,4892,7703.3482565939,3.9295545857737,1130.7488954437,2054916,219,1059341,34534366888,2947,6670641165
"Image 25_P3-5.czi",1,2,75838380.632859,77396,200.93109463021,234.63212569125,70,31.30295,31.30295,"Orange",1,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",3,4,199894.43445531,204,204.23529411765,271.5,70,31.30295,31.30295,"Yellow", , ,27536,22,9119,9678.8529411765,1.1519607843137,6171.6715686275,171,0,2961,204,204,204,27365,22,6158,7327.193690444,3.5109183785049,1303.9651144414,1974486,235,1259021,30009376406,2773,8115430089
"Image 25_P3-5.czi",1,2,75103474.623832,76646,201.50751506928,235.16680583462,71,31.30295,31.30295,"Orange",1,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",3,4,201854.18381272,206,203.92233009709,271.77184466019,71,31.30295,31.30295,"Yellow", , ,24783,15,9357,8746.8009708738,0.81553398058252,6074.4029126214,154,0,3063,206,206,206,24629,15,6294,6520.231100513,2.5728320651424,1337.6659861595,1801841,168,1251327,24475594397,1494,7967881183
"Image 25_P3-5.czi",1,2,74492032.824322,76022,202.03752861014,235.61301991529,72,31.30295,31.30295,"Orange",1,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",3,4,175397.56748775,179,203.88547486034,271.60055865922,72,31.30295,31.30295,"Yellow", , ,21587,8,8759,8582.7430167598,0.36871508379888,6086.1452513967,941,0,3643,179,179,179,20646,8,5116,5518.7303631568,1.2623876175796,1208.5486658219,1536311,66,1089420,18606999005,308,6890353358
"Image 25_P3-5.czi",1,2,73986417.490111,75506,202.90631208116,236.24409980664,73,31.30295,31.30295,"Orange",1,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",3,4,144041.57776927,147,204.04421768708,272.09183673469,73,31.30295,31.30295,"Yellow", , ,18147,7,9022,8390.0272108844,0.5374149659864,5975.2925170068,1510,0,3689,147,147,147,16637,7,5333,4338.6013053663,1.3047442873571,1108.1897321041,1233334,79,878368,13095931168,291,5427806072
"Image 25_P3-5.czi",1,2,73459244.912969,74968,203.17892967666,236.50428182691,74,31.30295,31.30295,"Orange",1,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",3,4,89168.595761928,91,203.84065934066,272.02747252747,74,31.30295,31.30295,"Yellow", , ,14620,3,8664,8754.3516483517,0.36263736263736,6058.4175824176,3667,0,4541,91,91,91,10953,3,4123,2960.6689348247,0.8098900270542,979.7036180616,796646,33,551316,7763019672,71,3426486274
"Image 25_P3-5.czi",1,2,72998703.813979,74498,203.67333351231,236.97609331794,75,31.30295,31.30295,"Orange",1,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",3,4,89168.595761928,91,203.90659340659,270.08241758242,75,31.30295,31.30295,"Yellow", , ,11238,5,8831,6727.6153846154,0.46153846153846,6178.7802197802,2204,0,4768,91,91,91,9034,5,4063,2358.5571284591,1.0467695523498,1014.3467498532,612213,42,562269,4619384853,118,3566737515
"Image 25_P3-5.czi",1,2,72766473.515126,74261,203.90598699183,237.17413581826,76,31.30295,31.30295,"Orange",1,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",3,4,97987.46787025,100,203.41,272.23,76,31.30295,31.30295,"Yellow", , ,8202,6,8963,5027.33,0.74,6240.96,1687,0,5054,100,100,100,6515,6,3909,1567.267847613,1.4186349962289,912.62295886664,502733,74,624096,2770581215,254,3977413358
"Image 25_P3-5.czi",1,2,72558740.083241,74049,204.23624221799,237.45710948156,77,31.30295,31.30295,"Orange",1,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",3,4,35275.48843329,36,203.38888888889,270.25,77,31.30295,31.30295,"Yellow", , ,5661,7,8711,4364.0833333333,1.5555555555556,6641.4444444444,3299,0,5346,36,36,36,2362,7,3365,659.91637457224,2.0625150312103,1048.6489932819,157107,56,239092,700870177,236,1626404500
"Image 25_P3-5.czi",1,2,72223622.943125,73707,204.63199560422,237.48587651105,78,31.30295,31.30295,"Orange",0,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",1,2,72070762.493248,73551,204.86643961333,237.79822844013,79,31.30295,31.30295,"Orange",0,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",1,2,71581805.028575,73052,205.14829162788,238.1262799102,80,31.30295,31.30295,"Orange",0,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",1,2,71257466.509925,72721,205.41256995916,238.12208990525,81,31.30295,31.30295,"Orange",0,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",1,2,70781247.416075,72235,205.70534366997,238.37058904963,82,31.30295,31.30295,"Orange",0,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",1,2,70517661.127504,71966,205.89992496457,238.72645415891,83,31.30295,31.30295,"Orange",0,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",1,2,70199201.856926,71641,205.86077106685,238.96171884815,84,31.30295,31.30295,"Orange",0,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",1,2,70107093.637128,71547,205.9023509022,239.19670286665,85,31.30295,31.30295,"Orange",0,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",1,2,69859185.343416,71294,206.25776362667,239.55652649592,86,31.30295,31.30295,"Orange",0,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",1,2,69595599.054845,71025,206.37294614572,239.8160999648,87,31.30295,31.30295,"Orange",0,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",1,2,69363368.755993,70788,206.42610329434,240.04305814545,88,31.30295,31.30295,"Orange",0,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",1,2,69126239.083747,70546,206.7183823321,240.442392198,89,31.30295,31.30295,"Orange",0,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",1,2,68860693.045818,70275,206.88066168623,240.60436143721,90,31.30295,31.30295,"Orange",0,0, , , , , , , , , , , , , , , , , , , , , , , , 
"Image 25_P3-5.czi",1,2,68635321.869717,70045,206.97619387537,241.28395317296,91,31.30295,31.30295,"Orange",0,0, , , , , , , , , , , , , , , , , , , , , , , , 
