group,replicate,fastq_1,fastq_2,antibody,control
INPUT_U937,1,bams/Chip/mp100.fastq.gz,,,
INPUT_NOMO1,1,bams/Chip/mp101.fastq.gz,,,
INPUT_UT7,1,bams/Chip/mp102.fastq.gz,,,
MV411_1,1,bams/Chip/mp106.fastq.gz,,MYB,INPUT_MV411
M6_1,1,bams/Chip/mp109.fastq.gz,,CEBPA,INPUT_M6
MV411_2,1,bams/Chip/mp112.fastq.gz,,CEBPA,INPUT_MV411
MV411_1,1,bams/Chip/mp115.fastq.gz,,PU1,INPUT_MV411
MV411_2,1,bams/Chip/mp116.fastq.gz,,MYB,INPUT_MV411
MV411_1,1,bams/Chip/mp117.fastq.gz,,POLII,INPUT_MV411
MV411_1,1,bams/Chip/mp118.fastq.gz,,SP1,INPUT_MV411
INPUT_HL60,1,bams/Chip/mp120.fastq.gz,,,
M6_2,1,bams/Chip/mp122.fastq.gz,,CEBPA,INPUT_M6
INPUT_UCSDAML1,1,bams/Chip/mp121.fastq.gz,,,
UCSDAML1,1,bams/Chip/mp188.fastq.gz,,H3K27ac,INPUT_UCSDAML1
M6_1,1,bams/Chip/mp123.fastq.gz,,RUNX1,INPUT_M6
M6_1,1,bams/Chip/mp124.fastq.gz,,MYB,INPUT_M6
M6_1,1,bams/Chip/mp125.fastq.gz,,ETV6,INPUT_M6
M6_1,1,bams/Chip/mp127.fastq.gz,,SP1,INPUT_M6
M6_1,1,bams/Chip/mp128.fastq.gz,,MED1,INPUT_M6
MV411_2,1,bams/Chip/mp129.fastq.gz,,RUNX1,INPUT_MV411
IGG_MV411,1,bams/Chip/mp134.fastq.gz,,,
MV411_3,1,bams/Chip/mp136.fastq.gz,,H3K27ac,INPUT_MV411
INPUT_D9,1,bams/Chip/mp14.fastq.gz,,,
IGG_M6,1,bams/Chip/mp143.fastq.gz,,,
D9_3,1,bams/Chip/mp153.fastq.gz,,CEBPA,INPUT_D9
D9_1,1,bams/Chip/mp154.fastq.gz,,PU1,INPUT_D9
D9_1,1,bams/Chip/mp155.fastq.gz,,MYB,INPUT_D9
D9_1,1,bams/Chip/mp156.fastq.gz,,SP1,INPUT_D9
D9_3,1,bams/Chip/mp157.fastq.gz,,H3K27ac,INPUT_D9
D9_2,1,bams/Chip/mp160.fastq.gz,,MED1,INPUT_D9
OCIAML2_1,1,bams/Chip/mp168.fastq.gz,,PU1,INPUT_OCIAML2
M6_1,1,bams/Chip/mp171.fastq.gz,,PU1,INPUT_M6
MV411-DMSO_1,1,bams/Chip/mp183.fastq.gz,,H3K27ac,INPUT_MV411
NOMO1_3,1,bams/Chip/mp186.fastq.gz,,H3K27ac,INPUT_NOMO1
UT7_3,1,bams/Chip/mp187.fastq.gz,,H3K27ac,INPUT_UT7
NB4_1,1,bams/Chip/mp193.fastq.gz,,H3K27ac,INPUT_NB4
TF1_1,1,bams/Chip/mp194.fastq.gz,,H3K27ac,INPUT_TF1
OCIAML3_1,1,bams/Chip/mp195.fastq.gz,,H3K27ac,INPUT_OCIAML3
MONOMAC6_1,1,bams/Chip/mp196.fastq.gz,,H3K27ac,INPUT_MONOMAC6
SKNO1_1,1,bams/Chip/mp197.fastq.gz,,H3K27ac,INPUT_SKNO1
D9_1,1,bams/Chip/mp2.fastq.gz,,H3K27ac,INPUT_D9
NB4_2,1,bams/Chip/mp203.fastq.gz,,H3K27ac,INPUT_NB4
TF1_2,1,bams/Chip/mp204.fastq.gz,,H3K27ac,INPUT_TF1
OCIAML3_2,1,bams/Chip/mp205.fastq.gz,,H3K27ac,INPUT_OCIAML3
MONOMAC6_2,1,bams/Chip/mp206.fastq.gz,,H3K27ac,INPUT_MONOMAC6
KG1_2,1,bams/Chip/mp207.fastq.gz,,H3K27ac,INPUT_KG1
U937_3,1,bams/Chip/mp213.fastq.gz,,H3K27ac,INPUT_U937
UT7_4,1,bams/Chip/mp214.fastq.gz,,H3K27ac,INPUT_UT7
SKNO1_2,1,bams/Chip/mp216.fastq.gz,,H3K27ac,INPUT_SKNO1
SKNO1_1,1,bams/Chip/mp230.fastq.gz,,MYB,INPUT_SKNO1
SKNO1_1,1,bams/Chip/mp231.fastq.gz,,CEBPA,INPUT_SKNO1
SKNO1_1,1,bams/Chip/mp232.fastq.gz,,ETV6,INPUT_SKNO1
SKNO1_1,1,bams/Chip/mp233.fastq.gz,,RUNX1,INPUT_SKNO1
INPUT_OCIAML2,1,bams/Chip/mp24.fastq.gz,,,
D9_2,1,bams/Chip/mp27.fastq.gz,,CEBPA,INPUT_D9
MV411_3,1,bams/Chip/mp299.fastq.gz,,CEBPA,INPUT_MV411
MV411_3,1,bams/Chip/mp300.fastq.gz,,RUNX1,INPUT_MV411
MV411_2,1,bams/Chip/mp301.fastq.gz,,PU1,INPUT_MV411
M6_2,1,bams/Chip/mp302.fastq.gz,,MYB,INPUT_M6
D9_2,1,bams/Chip/mp304.fastq.gz,,PU1,INPUT_D9
SKNO1_1,1,bams/Chip/mp305.fastq.gz,,PU1,INPUT_SKNO1
SKNO1_1,1,bams/Chip/mp308.fastq.gz,,RUNX1-RUNX1T1,INPUT_SKNO1
INPUT_KG1,1,bams/Chip/mp309.fastq.gz,,,
INPUT_Kasumi1,1,bams/Chip/mp310.fastq.gz,,,
INPUT_MOLM13,1,bams/Chip/mp311.fastq.gz,,,
INPUT_NB4,1,bams/Chip/mp312.fastq.gz,,,
INPUT_TF1,1,bams/Chip/mp313.fastq.gz,,,
INPUT_OCIAML3,1,bams/Chip/mp314.fastq.gz,,,
INPUT_MONOMAC6,1,bams/Chip/mp315.fastq.gz,,,
INPUT_SKNO1,1,bams/Chip/mp316.fastq.gz,,,
MV411_1,1,bams/Chip/mp319.fastq.gz,,FLI1,INPUT_MV411
MV411_1,1,bams/Chip/mp320.fastq.gz,,ZEB2,INPUT_MV411
MV411_4,1,bams/Chip/mp321.fastq.gz,,GFI1,INPUT_MV411
MV411_1,1,bams/Chip/mp324.fastq.gz,,MEF2D,INPUT_MV411
MV411_2,1,bams/Chip/mp325.fastq.gz,,SP1,INPUT_MV411
