"","ARID2","CEBPA","CEBPE","E2F3","FLI1","FOSL2","GFI1","GFI1B","HHEX","IRF8","LYL1","MEF2C","MEF2D","MEIS1","MTF1","MYB","MYC","PLAGL2","RUNX1","RUNX2","RXRA","SETDB1","SNAPC5","SP1","SPI1","SREBF1","STAT5B","TERF2","TFAP4","ZEB2","ZFPM1","ZMYND8","LMO2","MAX","ELF2","ETV6","HOXA9","GATA2"
"ARID2",0,1,1,6,2,1,1,1,18,1,6,0,1,0,3,22,1,5,1,3,11,6,9,8,4,2,3,8,1,21,3,13,4,20,34,5,0,0
"CEBPA",1,0,5,1,2,52,0,0,1,1,7,8,2,2,7,2,28,4,1,27,0,3,4,5,11,29,2,1,27,1,1,4,12,0,0,1,2,0
"CEBPE",1,5,0,6,1,5,6,2,1,2,3,42,1,42,10,2,0,9,8,0,14,1,0,3,3,2,3,15,0,1,6,5,2,8,0,0,42,1
"E2F3",6,1,6,0,16,1,1,1,11,5,8,7,5,6,15,2,0,16,10,0,2,7,20,8,3,3,4,5,0,3,5,5,7,7,4,16,6,1
"FLI1",2,2,1,16,0,2,0,0,8,1,3,1,1,1,16,2,2,20,5,0,5,13,29,10,0,1,1,3,2,7,1,3,2,5,0,36,1,0
"FOSL2",1,52,5,1,2,0,0,0,1,1,7,8,2,2,7,2,28,4,1,27,0,3,4,5,11,29,2,1,27,1,1,4,12,0,0,1,2,0
"GFI1",1,0,6,1,0,0,0,48,7,14,6,2,14,9,5,6,0,5,29,2,0,2,0,1,2,0,13,0,0,8,20,4,7,3,5,0,9,25
"GFI1B",1,0,2,1,0,0,48,0,7,15,6,2,15,6,5,7,0,3,29,2,0,1,0,0,1,0,16,0,0,8,24,6,7,2,6,0,6,27
"HHEX",18,1,1,11,8,1,7,7,0,1,7,1,1,0,5,25,1,4,3,2,3,6,7,8,4,3,7,5,1,26,6,5,5,28,15,7,0,0
"IRF8",1,1,2,5,1,1,14,15,1,0,16,1,51,1,2,0,0,1,13,3,4,1,1,4,25,0,16,3,0,1,17,8,1,1,1,0,1,40
"LYL1",6,7,3,8,3,7,6,6,7,16,0,1,15,0,1,0,1,3,7,0,6,3,3,9,31,4,7,13,1,0,16,10,27,7,0,3,0,12
"MEF2C",0,8,42,7,1,8,2,2,1,1,1,0,2,39,7,2,4,7,8,3,14,0,0,6,2,0,2,15,4,0,4,9,2,8,0,0,39,0
"MEF2D",1,2,1,5,1,2,14,15,1,51,15,2,0,1,2,0,1,1,13,3,4,1,1,4,24,0,16,3,1,1,16,8,1,1,1,0,1,39
"MEIS1",0,2,42,6,1,2,9,6,0,1,0,39,1,0,6,0,1,8,12,1,12,2,0,3,1,2,10,16,1,0,3,4,0,10,1,0,52,0
"MTF1",3,7,10,15,16,7,5,5,5,2,1,7,2,6,0,6,1,25,1,2,13,5,15,3,0,8,9,4,1,7,8,3,5,2,5,19,6,6
"MYB",22,2,2,2,2,2,6,7,25,0,0,2,0,0,6,0,3,2,2,4,15,11,2,8,6,2,9,6,3,41,7,10,0,15,20,3,0,2
"MYC",1,28,0,0,2,28,0,0,1,0,1,4,1,1,1,3,0,3,0,42,3,3,0,7,0,34,7,6,51,1,0,7,9,1,5,0,1,0
"PLAGL2",5,4,9,16,20,4,5,3,4,1,3,7,1,8,25,2,3,0,3,4,8,2,23,5,1,11,5,5,2,4,5,2,5,6,3,22,8,1
