RegionsCount::Count!!I,ParentID::ID of the parent!!I,ID::ID!!I
"#",,
0, , 
0, , 
0, , 
0, , 
0, , 
0, , 
0, , 
0, , 
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
1,2,4
0,3,6
0,2,7
0,3,8
2, , 
0,2,4
0,3,5
1,2,6
0,3,8
2, , 
1,2,4
0,3,6
1,2,7
0,3,9
2, , 
0,2,4
0,3,5
1,2,6
0,3,8
2, , 
0,2,4
0,3,5
1,2,6
0,3,8
2, , 
0,2,4
0,3,5
2,2,6
0,3,9
2, , 
0,2,4
0,3,5
1,2,6
0,3,8
2, , 
0,2,4
0,3,5
1,2,6
0,3,8
2, , 
0,2,4
0,3,5
1,2,6
1,3,8
2, , 
0,2,4
0,3,5
1,2,6
1,3,8
2, , 
1,2,4
1,3,6
1,2,8
1,3,10
2, , 
1,2,4
0,3,6
1,2,7
2,3,9
2, , 
1,2,4
0,3,6
2,2,7
2,3,10
2, , 
1,2,4
1,3,6
3,2,8
3,3,12
2, , 
2,2,4
2,3,7
2,2,10
5,3,13
2, , 
2,2,4
4,3,7
2,2,12
6,3,15
2, , 
2,2,4
5,3,7
3,2,13
8,3,17
2, , 
2,2,4
5,3,7
3,2,13
8,3,17
2, , 
2,2,4
7,3,7
2,2,15
8,3,18
2, , 
3,2,4
5,3,8
2,2,14
7,3,17
2, , 
1,2,4
7,3,6
1,2,14
7,3,16
2, , 
2,2,4
9,3,7
2,2,17
8,3,20
2, , 
2,2,4
9,3,7
0,2,17
8,3,18
2, , 
2,2,4
9,3,7
0,2,17
7,3,18
2, , 
2,2,4
9,3,7
0,2,17
9,3,18
2, , 
1,2,4
9,3,6
0,2,16
8,3,17
2, , 
1,2,4
9,3,6
0,2,16
9,3,17
2, , 
1,2,4
7,3,6
0,2,14
10,3,15
2, , 
1,2,4
6,3,6
0,2,13
9,3,14
2, , 
0,2,4
8,3,5
0,2,14
11,3,15
2, , 
2,2,4
8,3,7
1,2,16
8,3,18
2, , 
0,2,4
7,3,5
1,2,13
4,3,15
2, , 
3,2,4
7,3,8
2,2,16
4,3,19
2, , 
3,2,4
8,3,8
4,2,17
5,3,22
2, , 
4,2,4
5,3,9
3,2,15
4,3,19
2, , 
4,2,4
5,3,9
3,2,15
4,3,19
2, , 
3,2,4
7,3,8
3,2,16
4,3,20
2, , 
3,2,4
3,3,8
4,2,12
4,3,17
2, , 
3,2,4
5,3,8
5,2,14
4,3,20
2, , 
5,2,4
3,3,10
5,2,14
5,3,20
2, , 
5,2,4
5,3,10
4,2,16
4,3,21
2, , 
5,2,4
6,3,10
4,2,17
4,3,22
2, , 
4,2,4
6,3,9
3,2,16
5,3,20
2, , 
5,2,4
6,3,10
2,2,17
6,3,20
2, , 
5,2,4
6,3,10
3,2,17
5,3,21
2, , 
4,2,4
8,3,9
2,2,18
5,3,21
2, , 
5,2,4
7,3,10
4,2,18
6,3,23
2, , 
5,2,4
8,3,10
6,2,19
7,3,26
2, , 
3,2,4
7,3,8
6,2,16
5,3,23
2, , 
3,2,4
5,3,8
6,2,14
4,3,21
2, , 
3,2,4
3,3,8
6,2,12
4,3,19
2, , 
2,2,4
4,3,7
7,2,12
2,3,20
2, , 
2,2,4
2,3,7
7,2,10
2,3,18
2, , 
