MV411	chrUn_GL000216v2
E1	E2	E3	E4	E5	E6	E7	E8
0	0	0	0	0.0021	0.0003	0.0004	0.9972
0	0.002	0	0	0.001	0.0002	0.0004	0.9963
0	0.0025	0	0	0.0016	0.0015	0.0002	0.9941
0	0.0019	0	0.0001	0.0004	0.0002	0.0002	0.9972
0	0.0013	0	0.0001	0.0002	0	0.0002	0.9981
0	0.001	0	0.0001	0.0001	0	0.0002	0.9985
0	0.0008	0	0.0001	0.0001	0	0.0002	0.9988
0	0.0007	0	0.0001	0	0	0.0002	0.9989
0	0.0007	0	0.0001	0	0	0.0002	0.999
0	0.0006	0	0.0001	0	0	0.0001	0.9991
0	0.0006	0	0.0001	0	0	0.0001	0.9992
0	0.0005	0	0	0	0	0.0001	0.9993
0	0.0004	0	0	0	0	0	0.9994
0	0.0003	0	0	0	0	0	0.9996
0	0.0005	0	0	0	0	0	0.9995
0	0.0005	0	0	0	0	0	0.9994
0	0.0006	0	0	0	0	0	0.9993
0	0.0006	0	0	0	0	0	0.9993
0	0.0006	0	0	0	0	0	0.9993
0	0.0006	0	0	0	0	0	0.9993
0	0.0006	0	0	0	0	0	0.9993
0	0.0006	0	0	0	0	0	0.9993
0	0.0006	0	0	0	0	0	0.9993
0	0.0006	0	0	0	0	0	0.9993
0	0.0006	0	0	0	0	0	0.9993
0	0.0005	0	0	0	0	0	0.9994
0	0.0004	0	0	0	0	0	0.9995
0	0.0003	0	0	0	0	0	0.9997
0	0.0004	0	0	0	0	0	0.9995
0	0.0005	0	0	0	0	0	0.9994
0	0.0005	0	0	0	0	0	0.9994
0	0.0005	0	0	0	0	0	0.9995
0	0.0004	0	0	0	0	0	0.9995
0	0.0003	0	0	0	0	0	0.9997
0	0.0004	0	0	0	0	0	0.9995
0	0.0005	0	0	0	0	0	0.9994
0	0.0006	0	0	0	0	0	0.9994
0	0.0006	0	0	0	0	0	0.9993
0	0.0006	0	0	0	0	0	0.9993
0	0.0006	0	0	0	0	0	0.9993
0	0.0006	0	0	0	0	0	0.9993
0	0.0006	0	0	0	0	0	0.9993
0	0.0006	0	0	0	0	0	0.9993
0	0.0006	0	0	0	0	0	0.9994
0	0.0005	0	0	0	0	0	0.9994
0	0.0004	0	0	0	0	0	0.9995
0	0.0003	0	0	0	0	0	0.9997
0	0.0004	0	0	0	0	0	0.9996
0	0.0004	0	0	0	0	0	0.9995
0	0.0004	0	0	0	0	0	0.9996
0	0.0003	0	0	0	0	0	0.9997
0	0.0004	0	0	0	0	0	0.9995
0	0.0005	0	0	0	0	0	0.9994
0	0.0005	0	0	0	0	0	0.9994
0	0.0006	0	0	0	0	0	0.9994
0	0.0006	0	0	0	0	0	0.9994
0	0.0005	0	0	0	0	0	0.9994
