,mr327-MONOMAC1-48h_MEF2C_MEF2D-r1,mr328-MONOMAC1-48h_MEF2C_MEF2D-r2,mr329-MONOMAC1-48h_MEF2C_MEF2D-r3,mr330-MONOMAC1-48h_MEF2C_MEF2D-r4,mr331-MONOMAC1-48h_AAVS1-r1,mr332-MONOMAC1-48h_AAVS1-r2,mr333-MONOMAC1-48h_AAVS1-r3,mr334-MONOMAC1-48h_AAVS1-r4,mr335-MONOMAC1-72h_MEF2C_MEF2D-r1,mr336-MONOMAC1-72h_MEF2C_MEF2D-r2,mr337-MONOMAC1-72h_MEF2C_MEF2D-r3,mr338-MONOMAC1-72h_MEF2C_MEF2D-r4,mr339-MONOMAC1-72h_AAVS1-r1,mr340-MONOMAC1-72h_AAVS1-r2,mr341-MONOMAC1-72h_AAVS1-r3,mr342-MONOMAC1-72h_AAVS1-r4
SCN4A,8.0,11.0,11.0,7.0,9.0,7.0,12.0,7.0,4.0,4.0,4.0,11.0,9.0,13.0,7.0,10.0
ST7L,145.96,211.57,219.69,250.41,211.08,217.01,260.15,177.19,195.21,231.98,186.24,391.67,197.52,190.9,245.12,278.53
TKTL1,0.0,0.0,7.0,5.0,2.0,2.0,2.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0
PAX6,0.0,0.0,0.0,0.0,2.0,1.27,0.0,1.0,4.59,4.0,2.57,1.0,0.0,0.0,2.0,1.0
RPUSD1,230.0,376.0,315.0,370.0,618.0,578.0,694.0,453.0,378.99,371.0,240.0,575.0,519.98,581.0,582.0,762.0
RHBDF1,8.0,11.0,22.0,13.0,19.0,29.0,22.0,12.0,18.0,14.0,13.0,14.0,23.0,20.0,20.0,15.0
LUC7L,255.0,325.0,457.0,429.0,505.0,521.0,606.0,423.0,445.0,506.0,341.0,761.0,657.0,601.0,579.0,943.0
CACNA2D2,0.0,1.0,0.0,0.0,4.0,2.0,2.0,3.0,1.0,3.0,0.0,2.0,4.0,3.0,1.0,3.0
BAIAP3,7.0,5.0,2.0,7.0,10.0,5.0,8.0,8.0,6.0,4.0,5.0,7.0,8.0,5.0,7.0,9.0
TSR3,213.0,319.0,340.0,367.0,508.0,479.0,553.0,353.0,363.0,391.0,214.0,613.0,502.0,476.0,500.0,949.0
PIGQ,155.0,202.02,179.43,272.0,262.0,249.56,282.0,178.0,287.0,287.0,160.0,375.0,273.0,279.77,240.0,313.0
CRAMP1,355.32,492.28,512.72,631.93,749.84,729.34,853.44,532.44,610.36,647.93,482.24,867.3,684.91,678.48,645.0,581.66
TEAD3,12.0,18.0,10.0,15.0,16.0,16.0,22.0,11.0,24.0,14.0,7.0,36.0,18.0,16.0,10.0,19.0
DNAJC11,885.19,1254.4,1192.0,1425.5,2089.9,1941.8,2355.0,1624.2,1135.9,1306.0,749.57,1803.4,1920.6,1932.8,1962.9,2235.8
FMO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
MYLIP,537.0,645.0,904.0,806.0,1245.0,1301.0,1323.0,932.0,516.0,546.0,408.0,744.0,741.0,752.0,725.0,800.0
NOX1,1.0,2.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0
E2F2,214.0,278.0,312.0,321.0,404.0,334.0,459.0,240.0,303.0,385.0,250.0,532.0,388.0,356.0,353.0,390.0
PSMB1,1899.0,2639.0,3266.0,2748.0,3374.0,3093.0,4125.0,2880.0,2572.0,2734.0,1841.0,4750.0,3208.0,3290.0,3307.0,5807.0
SYN1,3.0,4.0,1.0,2.0,6.0,8.0,18.0,4.0,3.0,5.0,2.0,2.0,3.0,7.0,4.0,9.0
JARID2,2043.0,2724.0,3394.0,3633.0,4018.0,3871.0,4685.0,3044.0,2965.0,3480.0,2410.0,4938.0,3603.0,3703.0,3733.0,3603.0
CDKL5,163.0,200.0,308.0,302.0,210.0,228.0,263.0,162.0,229.0,242.0,205.0,411.0,215.0,179.0,178.0,125.0
CAMK1G,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CDK11A,308.34,411.14,380.68,579.1,523.26,676.58,791.55,423.31,546.85,614.73,413.28,896.49,749.19,697.44,637.41,1086.2
NADK,1258.0,1852.0,2282.0,2139.0,2297.0,2130.0,2547.0,1645.0,2285.0,2412.0,1953.0,3936.0,2318.0,2227.0,2354.0,2708.0
DLEC1,0.84,2.02,2.37,7.39,0.0,2.15,7.19,2.3,1.55,5.71,6.27,7.11,6.67,5.32,2.21,2.08
CYTH3,277.0,371.0,397.0,447.0,680.0,616.0,734.0,493.0,415.0,390.0,306.0,640.0,549.0,493.0,526.0,483.0
ADAM22,64.0,82.0,107.0,83.0,141.0,146.0,188.0,134.0,75.0,81.0,57.0,122.0,106.0,117.0,118.0,129.0
SYPL1,1538.0,1937.0,3050.0,2140.0,2179.0,2093.0,2596.0,1924.0,1750.0,1749.0,1302.0,3095.0,1941.0,1971.0,1927.0,3199.0
CYB561,32.0,47.0,35.0,46.0,81.0,58.0,75.0,49.0,35.0,41.0,27.0,50.0,70.0,68.0,54.0,70.0
SPAG9,1669.0,2182.0,3114.0,2855.0,2914.0,2973.0,3384.0,2440.0,1935.0,2187.0,1724.0,3506.0,2285.0,2354.0,2482.0,2295.0
CELSR3,467.0,678.0,664.0,867.0,1257.0,1206.0,1286.0,793.0,677.0,840.0,518.0,1082.0,1120.0,1062.0,1053.0,837.0
PLEKHG6,1.0,4.0,6.0,7.0,1.0,6.0,2.0,1.0,3.0,10.0,1.0,5.0,3.0,5.0,2.0,3.0
SS18L2,316.0,424.0,557.0,441.0,564.0,539.0,641.0,451.0,461.0,455.0,311.0,860.0,541.0,538.0,542.0,940.0
MPND,157.0,206.0,195.99,198.99,305.0,244.0,278.0,188.99,196.95,263.0,143.0,357.0,243.0,241.0,233.0,395.99
MGST1,3415.0,4304.0,7666.0,5581.0,4042.0,4018.0,5122.0,3758.0,5497.0,5708.0,4870.0,10812.0,4288.0,4464.0,4302.0,7397.0
CRY1,98.0,187.0,212.0,183.0,226.0,209.0,230.0,211.0,155.0,157.0,113.0,275.0,167.0,181.0,206.0,229.0
PGLYRP1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
NFIX,175.0,254.0,277.0,293.0,381.0,359.0,455.0,265.0,238.0,264.0,193.0,403.0,368.0,415.0,393.0,381.0
ST3GAL1,1603.0,2231.0,3001.0,2762.0,2310.0,2149.0,2545.0,1518.0,2114.0,2273.0,1851.0,3391.0,1553.0,1529.0,1556.0,1276.0
MMP25,77.77,118.0,123.0,119.09,91.81,116.0,140.11,79.92,166.75,177.92,129.82,236.4,139.23,121.88,107.04,120.01
IL32,7.0,9.0,17.0,12.0,6.0,6.0,12.0,4.0,18.0,7.0,17.0,14.0,7.0,2.0,3.0,4.0
PKD1,192.56,314.67,284.84,381.74,629.7,570.32,637.06,359.72,365.65,431.01,279.58,569.42,567.81,471.45,511.13,310.83
MAPK8IP2,5.0,2.0,1.0,5.0,9.0,7.0,6.0,2.0,6.0,4.0,2.0,3.0,9.0,2.0,13.0,2.0
MED24,655.0,935.0,917.0,1108.0,1396.0,1293.0,1607.0,961.0,901.0,1051.0,683.0,1538.0,1322.0,1301.0,1254.0,1381.0
RHOBTB2,659.67,1059.1,713.97,860.32,3396.3,3090.0,3890.5,2376.9,907.8,1217.9,595.42,1377.3,2767.7,2856.0,2832.9,3056.8
HEATR5B,392.0,509.0,753.0,614.0,865.0,760.0,863.0,644.0,553.0,563.0,422.0,905.0,773.0,788.0,842.0,631.0
SEC62,6488.0,8492.0,13772.0,9981.0,8002.0,8507.0,10385.0,7734.0,9485.0,9156.0,7590.0,16939.0,7644.0,7786.0,7888.0,14383.0
RPS20,9809.0,13959.0,18232.0,15379.0,18351.0,16320.0,21218.0,15244.0,14714.0,15720.0,10987.0,31287.0,15598.0,16050.0,16749.0,29528.0
CSDE1,11220.0,14875.0,21114.0,17856.0,19312.0,18808.0,22406.0,16870.0,13655.0,14356.0,10684.0,23718.0,16362.0,17194.0,17866.0,19882.0
UBE3C,624.0,848.0,1071.0,919.0,1260.0,1221.0,1444.0,1068.0,843.0,916.0,620.0,1403.0,1108.0,1121.0,1186.0,1117.0
REV3L,310.7,377.93,655.83,567.61,562.77,671.65,629.69,503.64,400.48,445.8,371.59,649.55,486.43,497.65,518.88,402.49
TENM1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MASP2,3.0,7.0,6.0,13.0,8.0,9.0,9.0,6.0,10.0,18.0,7.0,13.0,20.0,12.0,11.0,10.0
IYD,0.0,0.0,1.0,0.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0
FAM76A,76.0,94.0,150.0,137.0,132.0,126.0,139.0,110.0,111.0,100.0,75.0,202.0,109.0,114.0,137.0,187.0
TRAF3IP3,185.86,303.49,318.67,294.66,445.13,478.87,531.61,379.09,318.7,333.09,240.35,540.9,480.72,472.76,463.07,648.58
POMT2,137.0,195.0,229.0,206.0,348.0,341.0,376.0,250.0,213.0,222.0,151.0,331.0,289.0,294.0,293.0,316.0
VTA1,1153.0,1512.0,2511.0,1754.0,1929.0,1950.0,2141.0,1818.0,1333.0,1391.0,1031.0,2776.0,1621.0,1674.0,1803.0,2389.0
MLXIPL,1.0,0.0,4.0,4.0,4.0,2.0,5.0,7.0,4.0,7.0,9.0,9.0,5.0,4.0,3.0,6.0
BAZ1B,2619.0,3276.0,4129.0,4033.0,5279.0,5151.0,6206.0,4272.0,3475.0,3825.0,2554.0,5585.0,4816.0,4893.0,4980.0,5871.0
RANBP9,1190.8,1381.9,2258.1,1726.9,1593.0,1695.7,1992.1,1562.1,1332.0,1293.3,1119.1,2159.5,1473.0,1467.8,1533.9,2130.3
ETV7,6.0,8.0,9.0,9.0,3.0,10.0,10.0,4.0,5.0,9.0,10.0,17.0,3.0,4.0,4.0,11.0
SPRTN,177.41,249.52,395.51,276.01,346.23,336.49,366.46,282.85,222.57,233.23,193.16,441.47,305.45,296.96,303.64,347.29
EEF1AKNMT,598.0,865.0,1023.0,973.0,1473.0,1388.0,1702.0,1104.0,891.0,1075.0,633.0,1567.0,1368.0,1348.0,1436.0,1814.0
DYRK4,82.81,123.0,107.0,119.0,215.96,189.0,225.87,135.0,138.0,147.83,91.0,195.0,203.0,163.0,177.0,269.0
ZNF207,2863.0,3743.0,5140.0,4579.0,5091.0,5117.0,6079.0,4455.0,3972.0,4112.0,3010.0,6683.0,5016.0,5014.0,5088.0,5949.0
UQCRC1,1854.0,2580.0,2947.0,2834.0,4034.0,3663.0,4614.0,3025.0,2790.0,3224.0,2019.0,5142.0,3811.0,3843.0,4075.0,6194.0
STARD3NL,732.0,969.0,1506.0,1058.0,1247.0,1162.0,1425.0,1099.0,922.0,949.0,690.0,1826.0,1085.0,1061.0,1109.0,1574.0
CD9,111.0,151.0,301.0,196.0,150.0,126.0,143.0,92.0,257.0,223.0,268.0,429.0,134.0,132.0,163.0,208.0
NCAPD2,3116.9,4198.0,4596.4,5084.6,7080.7,6493.8,8125.9,5245.8,4393.0,5129.5,3103.4,7151.3,6699.9,6754.3,6763.6,5367.6
IFFO1,85.0,149.0,159.0,191.0,166.0,218.0,216.0,117.0,201.0,211.0,179.0,398.0,241.0,195.0,207.0,205.0
GIPR,28.0,35.0,51.0,54.0,45.0,41.0,55.0,21.0,88.0,76.0,66.0,143.0,95.0,51.0,45.0,56.0
PHF7,185.0,250.0,337.0,309.0,396.0,430.0,489.0,302.0,270.0,341.0,182.0,488.0,359.0,320.0,337.0,373.0
SEMA3G,244.0,405.0,406.0,414.0,482.0,498.0,545.0,301.0,430.0,449.0,285.0,663.0,394.0,418.0,439.0,424.0
NISCH,546.0,646.0,777.0,921.0,1007.0,912.0,1090.0,652.0,967.0,1000.0,775.0,1487.0,1045.0,952.0,968.0,1010.0
STAB1,6.0,15.0,15.0,21.0,12.03,5.0,6.01,5.0,14.02,14.0,22.0,19.01,19.0,3.0,10.0,5.01
FUZ,112.02,197.89,169.82,177.78,241.44,204.03,268.84,142.71,159.96,197.98,131.43,273.86,183.16,197.48,169.86,229.65
SLC6A13,7.0,6.0,8.0,8.0,13.0,13.0,19.0,3.0,7.0,9.0,3.0,10.0,15.0,8.0,4.0,8.0
IDS,552.14,671.0,991.18,795.23,783.31,750.97,956.02,627.45,768.03,814.33,703.58,1268.2,670.78,765.98,738.07,625.2
ZNF200,381.0,501.0,714.0,625.78,669.0,618.0,803.0,525.0,556.0,571.0,444.0,925.81,704.0,642.0,650.0,853.0
CD4,401.0,446.0,750.0,695.0,458.0,416.0,526.0,331.0,633.0,635.0,615.0,1111.0,398.0,379.0,354.0,364.0
LRRC23,47.33,50.0,50.46,74.48,75.87,81.9,104.94,55.86,60.86,60.53,48.67,120.66,63.39,70.97,58.5,121.69
BTK,1035.0,1393.0,1706.0,1587.0,2226.0,2125.0,2644.0,1768.0,1566.0,1666.0,1142.0,2604.0,2100.0,2232.0,2259.0,2715.0
HFE,11.0,15.0,16.0,21.0,15.0,15.0,20.0,19.0,15.0,22.0,13.0,16.0,19.0,18.0,22.0,19.0
SCMH1,467.0,613.0,597.0,736.0,936.0,944.0,1168.0,759.0,608.0,684.0,405.0,961.0,913.0,943.0,870.0,869.0
FYN,103.0,145.0,167.0,149.0,231.0,232.0,293.0,202.0,118.0,136.0,85.0,193.0,234.0,224.0,248.0,297.0
HIVEP2,17.0,24.0,28.35,29.0,33.0,39.0,27.0,21.0,19.0,13.0,9.0,23.0,16.0,15.0,14.0,3.0
FMO1,1.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
ELOA,787.08,1054.3,1356.6,1238.4,1705.3,1607.6,1870.2,1134.9,1089.8,1217.4,897.76,1892.1,1497.7,1493.8,1579.2,1732.0
LYPLA2,746.0,1089.0,1165.0,1300.0,1678.0,1491.0,1795.0,1172.0,1362.0,1497.0,919.0,2232.0,1563.0,1561.0,1655.0,1996.0
CLCN6,321.0,349.0,467.0,490.0,716.0,779.0,742.71,463.32,428.0,467.0,326.02,661.0,672.0,583.0,568.86,441.21
MRC2,623.0,926.0,981.0,1034.0,1650.0,1386.0,1655.0,1002.0,880.97,1062.0,676.0,1424.0,1398.0,1384.0,1330.0,1390.0
NME1-NME2,96.02,228.25,145.28,130.68,344.76,228.44,358.57,204.16,105.11,201.85,122.13,357.96,306.59,221.44,285.17,333.91
SLC6A7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
TSPAN9,0.0,2.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
BTBD7,501.0,661.0,993.0,842.0,872.0,946.0,1106.0,803.0,737.0,784.0,576.0,1115.0,874.0,823.0,895.0,784.0
APBA3,92.0,167.0,141.0,171.0,242.0,239.0,254.0,165.0,196.0,179.0,131.0,306.0,218.0,211.0,196.0,224.0
MKS1,126.0,139.0,163.0,170.0,243.0,228.0,267.0,168.0,202.0,188.0,124.0,313.0,241.0,245.0,270.0,300.0
ABHD5,275.0,338.0,567.0,415.0,286.0,310.0,387.0,271.0,416.0,360.0,371.0,824.0,278.0,307.0,306.0,376.0
ANOS1,828.0,1157.0,1819.0,1274.0,1565.0,1587.0,1712.0,1443.0,929.0,1063.0,777.0,1778.0,1309.0,1343.0,1458.0,1322.0
AKAP8L,473.22,631.01,706.35,823.31,910.76,865.08,1096.2,623.38,779.28,849.44,573.33,1294.6,955.69,912.32,900.81,1313.0
MBTD1,476.0,622.0,951.0,744.0,888.0,970.0,1075.0,789.0,568.0,654.0,465.0,1107.0,814.0,899.0,912.0,905.0
UTP18,807.0,1127.0,1577.0,1315.0,1614.0,1481.0,1848.0,1389.0,963.0,1114.0,742.0,1852.0,1344.0,1447.0,1488.0,2254.0
RNF216,553.0,775.0,886.0,910.0,1491.3,1463.0,1622.0,1052.0,890.0,1001.0,652.0,1408.0,1346.0,1346.0,1296.0,1467.0
TTC19,242.0,308.62,473.38,372.0,412.46,416.46,505.0,373.0,360.57,360.42,249.28,630.93,426.92,444.32,370.3,596.32
PTBP1,4979.0,7039.0,7243.0,8186.0,12119.0,10758.0,13764.0,8427.0,7266.0,8004.0,5030.0,11456.0,10323.0,10365.0,10601.0,10543.0
DPF1,19.0,26.0,25.0,26.0,45.0,34.0,45.0,28.0,19.0,31.0,11.0,22.0,35.0,50.0,42.0,73.0
SYT7,1.0,6.0,5.0,2.0,2.0,6.0,9.0,3.0,3.0,1.0,3.0,0.0,10.0,6.0,0.0,3.0
LARS2,618.0,811.0,870.0,979.0,1455.0,1188.0,1634.0,1088.0,747.0,856.0,533.0,1254.0,1183.0,1304.0,1295.0,1161.0
PIK3C2A,570.0,711.0,1145.0,894.0,1057.0,1042.0,1095.0,921.0,670.0,716.0,593.0,1269.0,907.0,925.0,946.0,723.0
PLAUR,1064.0,1490.0,2228.0,1903.0,1472.0,1436.0,1799.0,1083.0,1712.0,1869.0,1649.0,3162.0,1235.0,1261.0,1230.0,1831.0
ANLN,1606.0,2113.0,3414.0,2504.0,2578.0,2711.0,2999.0,2299.0,1730.0,2007.0,1464.0,3279.0,2384.0,2396.0,2457.0,2632.0
WIZ,291.0,445.0,422.0,571.0,811.0,732.0,916.0,534.0,481.0,537.0,388.0,683.0,645.0,657.0,703.0,737.0
RABGAP1,265.0,347.0,518.0,403.0,495.0,537.0,628.0,398.0,379.0,402.0,354.0,667.0,512.0,453.0,519.0,489.0
DCN,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
QPCTL,200.0,307.0,254.0,336.0,471.0,436.0,604.0,303.0,280.0,381.0,219.0,525.0,411.0,370.0,399.0,470.0
PPP5C,863.0,1149.0,1239.0,1360.7,1666.0,1725.0,1980.6,1310.0,1154.0,1262.0,776.0,1913.0,1575.0,1591.0,1561.0,1964.0
CEP68,128.0,202.0,266.04,235.0,352.0,362.04,405.0,266.0,245.01,260.29,127.0,370.01,380.02,349.0,424.03,324.0
MAP4K3,115.0,134.0,235.0,200.0,187.0,189.0,208.0,162.0,152.0,157.0,124.0,300.0,150.0,140.0,177.0,176.0
ZBTB32,1.0,1.0,1.0,1.0,0.0,1.0,3.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0
TYROBP,1485.0,2217.0,2823.0,2351.0,2222.0,2024.0,2497.0,1521.0,2994.0,3006.0,2440.0,5671.0,1836.0,1855.0,1993.0,3100.0
TMEM159,65.0,137.0,160.0,130.0,132.0,123.0,159.0,104.0,157.0,157.0,124.0,246.0,127.0,139.0,158.0,182.0
BRCA1,988.0,1288.0,1841.0,1643.0,1710.0,1839.0,1999.0,1499.0,1194.0,1304.0,948.0,2174.0,1754.0,1574.0,1699.0,1524.0
ERCC1,729.71,1034.5,1073.0,1201.4,1491.1,1344.8,1767.8,1031.8,1332.9,1366.4,933.51,2242.4,1439.3,1502.8,1483.8,2103.2
CD22,7.0,3.0,9.0,1.0,4.0,6.0,6.0,1.0,7.0,8.0,13.0,20.0,3.0,1.0,3.0,6.0
SEMA3B,0.0,0.0,0.0,2.0,1.0,2.0,1.0,1.0,4.0,1.0,0.0,1.0,2.0,0.0,1.0,2.0
MBTPS2,476.09,677.74,1011.3,786.68,985.99,853.49,1102.8,785.92,557.12,605.24,476.75,1041.8,729.66,883.0,823.11,813.0
PRICKLE3,70.0,103.0,143.0,138.0,140.0,131.0,174.0,98.0,119.0,116.0,108.0,204.0,135.0,137.0,134.0,134.0
LTF,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
EXTL3,564.0,827.0,928.0,916.0,1243.0,1119.0,1383.0,882.0,857.0,985.0,686.0,1507.0,1132.0,1043.0,1068.0,965.0
ELOVL5,2332.0,3062.0,4081.0,3640.0,4044.0,3862.0,4763.0,3419.0,2892.0,2905.0,2068.0,4658.0,3628.0,3712.0,3766.0,4923.0
ALOX5,63.0,78.0,122.0,114.0,105.0,71.0,86.0,58.0,119.0,123.0,132.0,216.0,65.0,67.0,74.0,86.0
KDM5D,196.0,241.0,283.0,326.0,409.0,408.0,397.0,294.0,330.0,361.0,259.0,476.0,561.0,384.0,367.0,315.0
CALCOCO1,197.0,213.0,286.0,347.0,267.0,293.0,286.0,180.0,387.0,356.0,308.0,613.0,328.0,314.0,314.0,266.0
UBR7,981.83,1219.0,1857.6,1490.1,1679.0,1694.0,1936.4,1465.8,1415.0,1457.0,1067.0,2512.0,1610.0,1658.0,1712.0,2057.0
MAP4K5,368.0,444.0,739.0,547.0,585.0,572.0,678.0,538.0,356.0,425.0,370.0,770.0,505.0,552.0,532.0,694.0
EHD3,12.0,19.0,16.0,16.0,33.0,32.0,30.0,20.0,24.0,33.0,11.0,34.0,29.0,40.0,38.0,29.0
PSMC4,642.0,906.0,973.0,1028.0,1315.0,1289.0,1593.0,999.0,952.0,1094.0,641.0,1576.0,1265.0,1220.0,1345.0,1836.0
MAN2B2,1485.0,1908.0,2464.0,2488.0,2441.0,2205.0,2685.0,1668.0,2683.0,2833.0,2196.0,4442.0,2182.0,2215.0,2222.0,2205.0
SLC7A14,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CLDN11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0
SLC25A39,648.0,1009.0,969.0,1008.0,1644.0,1554.0,1955.0,1099.0,1076.0,1279.0,763.0,1952.0,1502.0,1555.0,1544.0,2208.0
MVP,737.0,901.0,1072.0,1087.0,1390.0,1305.9,1535.0,902.0,1221.0,1372.0,1079.0,1999.0,1483.0,1516.0,1508.0,1898.0
NUB1,367.0,497.0,652.0,640.0,788.0,774.0,929.99,697.0,576.0,647.0,397.98,990.0,772.97,850.0,815.0,942.0
PGM3,436.06,535.9,869.23,706.45,571.65,684.85,767.98,566.38,606.33,538.74,453.57,1113.9,605.93,665.06,673.1,757.5
RWDD2A,36.0,41.0,48.0,55.0,58.0,45.0,51.0,53.0,43.0,45.0,40.0,106.0,43.0,58.0,54.0,68.0
CLK1,603.0,842.0,1582.0,1203.0,860.0,1244.0,1136.0,844.0,1059.0,1118.0,962.0,2054.0,1216.0,934.0,884.0,1337.0
POLR3B,139.0,194.0,227.0,195.0,323.0,317.0,402.0,278.0,151.0,170.0,97.0,242.0,296.0,288.0,317.0,341.0
ANGEL1,200.01,257.42,296.82,289.08,417.22,393.78,524.75,303.63,303.66,335.46,213.42,464.22,440.58,433.03,445.86,320.85
RNF14,421.0,564.0,836.0,657.0,700.0,741.0,876.0,702.0,598.0,576.0,455.0,1125.0,662.0,711.0,704.0,881.0
DNASE1L1,233.35,290.55,412.05,386.59,357.46,317.4,440.93,257.77,411.31,431.14,358.87,785.82,373.03,361.65,373.32,475.5
DDX11,360.26,517.77,535.32,665.53,837.53,817.85,946.37,589.47,751.53,794.34,577.26,1131.3,1061.1,859.71,856.3,992.35
HEBP1,296.0,398.0,560.0,489.0,498.0,429.3,543.0,355.0,508.0,537.0,453.0,1033.0,444.0,510.0,501.0,811.0
GPRC5A,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MAMLD1,2.0,1.0,1.0,6.0,1.0,1.0,0.0,0.0,2.0,4.0,2.0,9.0,2.0,4.0,1.0,2.0
CD6,13.0,25.0,21.0,23.0,36.0,27.0,25.0,12.0,26.0,21.0,28.0,39.0,20.0,16.0,17.0,23.0
TACC3,1535.0,2065.0,2351.0,2694.0,3135.0,3006.0,3688.0,2339.0,2589.0,2788.0,1709.0,4238.0,3199.0,3115.0,3220.0,4311.0
UFL1,622.0,861.0,1358.0,1013.0,1074.0,1129.0,1238.0,1035.0,761.0,820.0,657.0,1414.0,998.0,987.0,1046.0,973.0
POLA2,590.46,836.95,861.35,869.19,1279.4,1087.1,1410.9,871.79,816.47,917.77,520.23,1325.9,1152.7,1163.8,1231.8,1612.0
ZC3H3,365.0,439.0,433.0,627.0,769.0,686.0,802.0,460.0,632.0,676.0,450.0,880.0,712.0,778.0,705.0,725.0
CAPN1,1379.0,1913.0,2067.0,2242.0,2805.0,2358.0,2896.0,1882.0,2663.0,2762.0,2030.0,4354.0,2691.0,2783.0,2937.0,3373.4
ACPP,388.0,462.0,756.0,567.0,647.0,603.0,696.0,486.0,514.0,539.0,431.0,893.0,605.0,605.0,639.0,575.0
MDH1,3068.0,4338.0,5854.0,4361.0,6768.0,6173.0,7935.0,5902.0,3820.0,4230.0,2854.0,7561.0,5859.0,5821.0,6117.0,9407.0
SLC30A9,1724.0,2233.0,3580.0,2706.0,2731.0,2894.0,3395.0,2634.0,2028.0,2015.0,1536.0,3692.0,2381.0,2480.0,2450.0,3129.0
MTMR11,104.0,132.0,153.0,154.0,268.0,238.0,296.0,189.0,167.0,157.0,130.0,269.0,278.0,258.0,248.0,245.0
COX15,438.39,578.09,795.4,672.89,845.13,847.39,1085.3,734.21,642.23,699.08,502.39,1078.8,818.57,802.26,877.59,1001.2
CCDC88C,418.0,635.0,634.0,763.0,1196.0,1289.0,1340.0,804.0,707.0,855.0,535.0,1049.0,1110.0,1122.0,1047.0,907.0
YAF2,176.0,215.0,374.0,304.0,329.0,308.0,382.0,262.0,265.0,247.0,183.0,473.0,304.0,261.0,271.0,459.0
ZMYND11,107.0,136.0,203.0,153.0,167.0,164.0,187.0,157.0,105.0,144.0,126.0,229.0,120.0,152.0,122.0,178.0
WAS,934.0,1225.0,1333.0,1579.0,2105.0,1955.0,2587.0,1397.0,1744.0,1833.0,1207.0,2549.0,2155.0,2237.0,2117.0,2483.0
DPEP1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
BID,825.0,1126.0,1419.0,1234.0,1454.0,1303.0,1652.0,1238.0,1029.0,1155.0,791.0,1999.0,1251.0,1250.0,1309.0,1892.0
MATR3,4869.9,6761.7,10138.0,7448.1,9425.2,9423.1,11697.0,9071.8,6318.2,6403.9,4572.5,11500.0,8404.5,8149.6,8561.0,10475.0
NPC1L1,0.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
XYLT2,148.0,263.0,258.0,286.0,339.0,345.0,392.0,251.0,292.0,344.0,204.0,467.0,318.0,308.0,349.49,409.0
RGPD5,53.41,99.38,9.47,0.5,4.74,31.99,107.28,6.7,47.6,22.92,9.59,10.93,57.58,55.76,65.5,162.58
STMN4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
NUDCD3,655.0,947.0,984.0,1112.0,1464.0,1291.0,1606.0,1016.0,1111.0,1313.0,773.0,1864.0,1361.0,1403.0,1463.0,1600.0
CHDH,4.78,11.0,5.0,8.0,13.0,10.0,17.0,4.0,11.0,14.0,14.0,18.0,13.0,6.0,8.0,11.0
CLCA1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CLCA4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
