RegionsCount::Count!!I,ParentID::ID of the parent!!I,ID::ID!!I
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
