RegionsCount::Count!!I,ParentID::ID of the parent!!I,ID::ID!!I
"#",,
0, , 
0, , 
0, , 
0, , 
0, , 
0, , 
0, , 
0, , 
3, , 
0,2,5
0,3,6
0,4,7
0,2,8
0,3,9
0,4,10
3, , 
0,2,5
0,3,6
0,4,7
1,2,8
0,3,10
0,4,11
3, , 
0,2,5
0,3,6
0,4,7
1,2,8
0,3,10
0,4,11
3, , 
0,2,5
0,3,6
0,4,7
0,2,8
0,3,9
0,4,10
3, , 
0,2,5
0,3,6
0,4,7
0,2,8
0,3,9
0,4,10
3, , 
1,2,5
0,3,7
0,4,8
0,2,9
0,3,10
0,4,11
3, , 
1,2,5
0,3,7
0,4,8
0,2,9
0,3,10
0,4,11
3, , 
1,2,5
0,3,7
0,4,8
1,2,9
0,3,11
0,4,12
3, , 
1,2,5
0,3,7
0,4,8
1,2,9
0,3,11
0,4,12
3, , 
1,2,5
0,3,7
0,4,8
1,2,9
0,3,11
0,4,12
3, , 
1,2,5
0,3,7
0,4,8
4,2,9
0,3,14
0,4,15
3, , 
1,2,5
0,3,7
0,4,8
5,2,9
0,3,15
0,4,16
3, , 
1,2,5
0,3,7
0,4,8
6,2,9
0,3,16
0,4,17
3, , 
0,2,5
0,3,6
0,4,7
3,2,8
0,3,12
0,4,13
3, , 
0,2,5
0,3,6
0,4,7
5,2,8
0,3,14
0,4,15
3, , 
0,2,5
0,3,6
0,4,7
5,2,8
0,3,14
0,4,15
3, , 
0,2,5
0,3,6
0,4,7
9,2,8
0,3,18
0,4,19
3, , 
0,2,5
0,3,6
0,4,7
9,2,8
1,3,18
0,4,20
3, , 
1,2,5
0,3,7
0,4,8
10,2,9
1,3,20
2,4,22
3, , 
0,2,5
0,3,6
0,4,7
12,2,8
1,3,21
2,4,23
3, , 
0,2,5
0,3,6
0,4,7
16,2,8
1,3,25
1,4,27
3, , 
0,2,5
0,3,6
0,4,7
15,2,8
1,3,24
1,4,26
3, , 
2,2,5
0,3,8
0,4,9
17,2,10
1,3,28
1,4,30
3, , 
2,2,5
0,3,8
0,4,9
17,2,10
1,3,28
1,4,30
3, , 
2,2,5
0,3,8
0,4,9
14,2,10
1,3,25
1,4,27
3, , 
3,2,5
0,3,9
0,4,10
19,2,11
2,3,31
1,4,34
3, , 
3,2,5
0,3,9
0,4,10
15,2,11
2,3,27
2,4,30
3, , 
3,2,5
0,3,9
0,4,10
17,2,11
2,3,29
2,4,32
3, , 
2,2,5
0,3,8
0,4,9
18,2,10
0,3,29
4,4,30
3, , 
2,2,5
0,3,8
0,4,9
24,2,10
1,3,35
6,4,37
3, , 
3,2,5
0,3,9
0,4,10
22,2,11
2,3,34
6,4,37
3, , 
3,2,5
0,3,9
0,4,10
20,2,11
1,3,32
6,4,34
3, , 
3,2,5
0,3,9
0,4,10
26,2,11
0,3,38
6,4,39
3, , 
3,2,5
0,3,9
0,4,10
25,2,11
0,3,37
7,4,38
4, , 
2,2,6
0,3,9
0,4,10
0,5,11
25,2,12
0,3,38
0,4,39
6,5,40
4, , 
2,2,6
0,3,9
0,4,10
0,5,11
26,2,12
0,3,39
0,4,40
9,5,41
4, , 
2,2,6
0,3,9
0,4,10
0,5,11
26,2,12
0,3,39
0,4,40
8,5,41
4, , 
0,2,6
0,3,7
0,4,8
0,5,9
25,2,10
1,3,36
0,4,38
8,5,39
3, , 
0,2,5
0,3,6
1,4,7
22,2,9
0,3,32
7,4,33
3, , 
0,2,5
0,3,6
0,4,7
18,2,8
1,3,27
8,4,29
3, , 
1,2,5
0,3,7
0,4,8
19,2,9
1,3,29
7,4,31
3, , 
1,2,5
0,3,7
0,4,8
14,2,9
2,3,24
6,4,27
3, , 
2,2,5
0,3,8
0,4,9
15,2,10
1,3,26
6,4,28
3, , 
4,2,5
0,3,10
0,4,11
15,2,12
1,3,28
6,4,30
3, , 
6,2,5
0,3,12
0,4,13
16,2,14
2,3,31
4,4,34
3, , 
8,2,5
0,3,14
0,4,15
16,2,16
4,3,33
5,4,38
3, , 
6,2,5
0,3,12
0,4,13
17,2,14
4,3,32
4,4,37
3, , 
5,2,5
0,3,11
0,4,12
15,2,13
4,3,29
5,4,34
3, , 
7,2,5
0,3,13
0,4,14
17,2,15
5,3,33
4,4,39
3, , 
8,2,5
0,3,14
0,4,15
13,2,16
6,3,30
5,4,37
3, , 
7,2,5
2,3,13
1,4,16
16,2,18
5,3,35
5,4,41
3, , 
5,2,5
2,3,11
1,4,14
17,2,16
5,3,34
7,4,40
3, , 
3,2,5
2,3,9
1,4,12
21,2,14
5,3,36
7,4,42
3, , 
0,2,5
2,3,6
1,4,9
20,2,11
4,3,32
7,4,37
3, , 
1,2,5
1,3,7
1,4,9
22,2,11
5,3,34
5,4,40
3, , 
2,2,5
1,3,8
1,4,10
19,2,12
4,3,32
7,4,37
3, , 
2,2,5
1,3,8
0,4,10
19,2,11
5,3,31
6,4,37
3, , 
3,2,5
1,3,9
0,4,11
18,2,12
5,3,31
5,4,37
3, , 
3,2,5
6,3,9
0,4,16
18,2,17
5,3,36
5,4,42
3, , 
3,2,5
5,3,9
0,4,15
15,2,16
4,3,32
6,4,37
4, , 
1,2,6
1,3,8
4,4,10
1,5,15
3,2,17
6,3,21
3,4,28
6,5,32
4, , 
1,2,6
2,3,8
4,4,11
1,5,16
4,2,18
6,3,23
4,4,30
7,5,35
4, , 
1,2,6
1,3,8
4,4,10
1,5,15
5,2,17
5,3,23
4,4,29
9,5,34
4, , 
1,2,6
2,3,8
3,4,11
1,5,15
6,2,17
7,3,24
5,4,32
9,5,38
4, , 
1,2,6
1,3,8
4,4,10
1,5,15
3,2,17
6,3,21
7,4,28
10,5,36
4, , 
1,2,6
2,3,8
4,4,11
1,5,16
3,2,18
5,3,22
6,4,28
9,5,35
4, , 
1,2,6
2,3,8
4,4,11
1,5,16
3,2,18
4,3,22
4,4,27
8,5,32
3, , 
2,2,5
4,3,8
2,4,13
10,2,16
3,3,27
5,4,31
3, , 
1,2,5
3,3,7
2,4,11
11,2,14
3,3,26
6,4,30
3, , 
1,2,5
2,3,7
1,4,10
12,2,12
2,3,25
5,4,28
3, , 
2,2,5
1,3,8
2,4,10
12,2,13
3,3,26
5,4,30
3, , 
3,2,5
1,3,9
2,4,11
11,2,14
3,3,26
4,4,30
3, , 
2,2,5
0,3,8
2,4,9
15,2,12
3,3,28
5,4,32
3, , 
2,2,5
1,3,8
3,4,10
15,2,14
2,3,30
5,4,33
3, , 
2,2,5
1,3,8
2,4,10
14,2,13
2,3,28
4,4,31
3, , 
1,2,5
1,3,7
2,4,9
17,2,12
5,3,30
4,4,36
3, , 
1,2,5
1,3,7
2,4,9
9,2,12
5,3,22
3,4,28
3, , 
1,2,5
1,3,7
3,4,9
10,2,13
5,3,24
6,4,30
3, , 
0,2,5
2,3,6
3,4,9
8,2,13
4,3,22
