GENE,DMSO_3h,VHL_3h,DMSO_6h,VHL_6h
NAT1,14.0,2.5,0.25,1.25
AAMP,28.25,11.0,7.5,8.5
AARS1,32.25,10.0,11.5,13.0
ABAT,3.5,0.75,0.75,0.5
ABCA1,15.75,3.5,1.75,1.0
ABCA2,11.5,4.75,4.5,2.5
ABCA3,0.0,0.0,0.0,0.0
ABCB7,1.5,0.75,0.0,0.25
ABCF1,133.75,41.25,23.5,26.25
ABL1,146.25,50.0,36.25,22.75
AOC1,0.0,0.0,0.0,0.0
ABL2,164.5,33.0,23.5,20.75
ABR,297.5,92.25,38.25,42.25
ACAA1,29.75,9.75,7.75,5.5
ACACA,70.25,19.25,23.0,22.75
ACACB,3.75,1.0,0.25,0.25
ACADM,7.0,1.5,2.75,1.0
ACADS,3.0,0.5,0.25,1.5
ACADSB,20.25,5.25,3.5,4.5
ACADVL,6.0,3.0,1.75,2.75
ACAT1,7.5,1.25,2.75,2.0
ACAT2,4.5,2.5,1.75,3.0
ASIC1,2.25,2.5,0.25,2.75
ACLY,116.25,30.5,19.25,19.0
ACO1,4.0,1.75,1.75,1.25
ACO2,11.75,2.75,2.0,3.0
ACOX1,42.25,7.5,10.25,8.25
ACP1,122.25,32.75,22.0,19.75
ACP2,10.75,3.75,3.75,0.0
ACP3,39.25,13.5,10.5,5.75
ACRV1,0.0,0.0,0.0,0.0
ACTA1,0.25,0.0,0.0,0.0
ACTB,2077.75,534.25,481.25,329.75
ACTG1,3452.25,1359.5,905.5,665.25
ACTN4,182.0,66.0,28.5,34.25
ACTL6A,40.75,7.5,3.25,7.25
ACTN1,106.0,23.5,16.0,8.25
ACTN2,0.75,0.25,0.5,0.0
ACVR1,9.25,2.25,2.0,3.25
ACVR1B,72.25,17.0,10.75,6.5
ACVR2A,5.5,1.0,1.75,0.75
ACVR2B,57.25,14.75,10.75,10.75
ACVRL1,2.5,0.25,0.75,0.5
ACY1,1.25,0.25,0.5,0.75
ACYP1,27.5,5.75,4.5,3.75
ACYP2,1.5,0.75,0.25,0.75
ADA,41.75,21.25,8.25,8.5
ADAM8,6.25,2.75,2.0,2.5
ADAM10,161.0,34.75,23.25,23.25
ADAR,291.5,78.25,46.75,57.25
ADARB1,37.5,6.75,4.25,2.75
ADCY1,1.75,0.5,0.25,0.0
ADCY3,67.75,18.75,14.25,8.25
ADCY5,0.5,0.0,0.0,0.0
ADCY6,0.25,0.0,0.25,0.0
ADCY7,199.25,42.5,15.25,12.75
ADCY9,174.25,88.0,46.75,42.75
ADD1,105.25,32.0,18.75,15.0
ADD2,87.0,27.5,11.0,14.25
ADD3,33.25,10.0,3.0,6.5
PLIN2,6.75,4.5,1.5,2.25
ADH5,34.5,7.0,5.25,6.75
ADH6,0.0,0.0,0.0,0.0
ADK,4.25,1.25,1.5,0.75
ADM,0.5,1.25,0.75,0.75
ADORA2A,2.75,0.75,0.25,0.0
ADORA2B,42.75,19.25,12.5,18.5
ADORA3,0.25,0.25,0.0,0.5
ADPRH,5.25,0.75,0.75,2.0
PARP1,55.5,12.0,10.75,8.0
PARP4,6.0,1.75,3.25,1.75
ADRA1D,0.0,0.0,0.0,0.0
ADRA2C,0.5,0.0,0.0,0.0
ADRB1,2.75,0.75,0.0,0.25
ADRB2,7.75,10.75,6.0,13.25
GRK2,152.5,55.5,20.75,26.0
GRK3,253.0,50.75,38.5,30.75
ADSL,11.5,0.5,0.5,2.25
ADSS2,34.5,6.75,3.75,4.0
AP2A1,8.75,4.0,1.75,2.5
AP2A2,10.5,6.25,1.5,2.5
AP1B1,30.5,9.5,5.0,5.25
AP2B1,134.75,42.5,30.75,24.0
AP1G1,298.75,71.25,40.25,35.75
AEBP1,0.0,0.0,0.0,0.0
TLE5,2.5,1.0,0.75,0.5
AFG3L1P,90.0,28.5,14.25,18.25
AGA,12.0,2.5,2.5,4.25
AGER,25.5,5.75,7.5,5.25
AGL,8.0,2.0,1.75,0.5
JAG1,2.25,0.5,1.0,1.75
AGT,3.75,0.75,1.25,2.0
AHCY,60.25,17.5,13.75,13.75
AHR,179.75,47.0,32.25,37.75
AIF1,45.25,18.0,8.0,9.75
CRYBG1,63.5,18.25,10.75,11.5
AK1,0.0,0.0,0.0,0.0
AK2,467.5,106.5,54.75,54.25
AK4,0.5,0.25,0.0,0.0
AKT1,84.25,23.5,10.0,12.5
AKT2,71.25,20.5,10.0,11.5
ALAD,59.75,13.0,10.25,10.5
ALAS1,9.5,2.25,2.0,0.75
ALCAM,43.5,7.5,13.75,4.25
ABCD1,14.0,5.75,0.5,1.75
ALDH2,1.25,0.25,0.0,0.0
ALDH1B1,102.75,30.0,27.75,17.75
ALDH1A3,183.75,32.0,29.0,18.25
ALDH3B1,8.0,4.25,2.75,3.5
ALDH9A1,57.5,12.5,14.0,4.5
ALDH3A2,23.75,5.25,3.0,3.5
ABCD2,8.5,2.25,0.5,2.0
ALDOA,133.75,50.0,49.5,45.75
ALDOB,0.0,0.0,0.0,0.0
ALDOC,3.5,1.25,0.75,1.0
AKR1B1,8.0,2.25,3.0,2.75
ALOX12,8.5,2.25,1.75,0.75
ALOX5AP,36.0,5.25,9.0,7.5
ALOX15,0.5,0.25,0.0,0.0
ALX3,0.0,0.0,0.0,0.0
AMD1,402.5,102.25,60.25,56.75
AMFR,36.5,10.5,9.5,7.0
AMH,0.0,0.25,0.0,0.0
AMPD2,25.75,10.25,5.75,4.75
AMPD3,3.5,0.5,0.5,0.0
BIN1,0.0,0.5,0.0,0.0
AMT,2.25,0.5,0.5,0.25
ANG,0.0,0.0,0.0,0.0
ANGPT1,4.5,3.0,0.5,0.25
ANGPT2,0.0,0.0,0.0,0.0
ANK2,6.5,3.0,1.5,0.75
ANK3,0.0,0.0,0.0,0.0
SLC25A4,0.0,0.75,0.0,0.0
SLC25A5,83.5,19.0,21.0,13.75
SLC25A6,248.0,101.0,66.75,62.75
ANXA1,1.25,1.5,1.25,1.75
ANXA2,16.0,8.25,2.0,2.5
303,0.75,0.0,0.25,0.25
ANXA4,2.75,0.25,0.5,1.25
ANXA5,3.0,0.75,0.5,0.5
ANXA6,3.5,2.0,2.0,0.75
ANXA7,13.75,2.25,3.75,3.25
ANXA11,39.5,14.0,8.5,8.25
AOAH,1.5,0.5,0.25,0.0
AOC2,1.5,0.0,0.25,0.0
APAF1,92.75,15.25,14.5,7.0
NUDT2,8.0,2.0,1.0,0.75
APBA1,1.0,0.5,0.5,0.0
APBA2,0.5,0.25,0.0,0.0
APBB1,14.75,3.75,3.0,1.75
APBB2,0.75,0.0,0.0,0.0
APC,30.0,3.75,4.0,3.5
APEH,8.5,2.25,1.25,1.25
APEX1,113.75,29.0,26.0,21.75
BIRC2,6.25,1.75,2.0,1.5
BIRC3,0.0,0.0,0.0,0.0
XIAP,132.0,29.75,16.5,15.75
BIRC5,199.0,47.0,40.0,28.25
APLP1,0.25,0.25,0.0,0.0
APLP2,60.25,17.75,10.0,7.75
APOA1,0.0,0.25,0.25,0.75
APOC1,2.5,2.0,2.25,0.75
APOC2,70.75,24.0,16.0,16.25
APP,19.5,1.75,1.75,1.75
APRT,19.5,6.75,4.0,6.5
FAS,4.0,0.75,0.25,1.0
AQP1,17.75,3.5,1.25,2.5
AQP3,15.25,1.75,3.0,1.0
AQP6,0.0,0.0,0.0,0.0
AR,0.75,0.75,0.0,0.0
ABCC6,0.0,0.0,0.0,0.0
ARAF,32.5,12.25,7.5,8.75
ARCN1,374.75,87.75,55.0,46.25
TRIM23,18.5,6.25,2.0,2.75
ARF1,543.5,200.75,112.25,106.25
ARF3,226.25,63.5,25.0,26.25
ARF4,114.25,22.0,12.0,13.5
ARL4D,2.25,1.0,1.25,1.25
ARF5,11.75,3.75,2.75,2.5
ARF6,641.5,204.0,133.75,133.5
ARG2,0.25,0.0,0.25,0.0
RHOA,376.75,127.0,84.25,64.75
RHOB,40.0,17.0,15.25,8.25
RHOC,5.75,3.0,0.75,1.75
RND3,1.5,0.25,0.0,0.25
RHOG,173.0,55.0,33.5,36.5
ARHGAP1,109.0,35.0,30.5,23.5
ARHGAP4,5.75,1.5,1.25,2.0
ARHGAP5,9.25,1.75,1.25,0.25
ARHGAP6,0.0,0.0,0.0,0.0
ARHGDIA,396.25,170.25,73.75,90.25
ARHGDIB,257.5,75.0,88.25,67.5
RHOH,41.75,13.0,10.0,9.0
ARL1,51.5,10.0,6.25,7.25
PHOX2A,0.0,0.0,0.0,0.0
ARL2,3.0,1.25,2.75,1.5
ARL3,7.25,0.75,1.75,1.0
ARNT,54.75,10.5,11.0,7.75
ARNTL,11.25,2.0,3.25,2.25
ARRB1,188.0,55.0,20.25,26.75
ARRB2,74.0,16.25,10.5,12.0
ARSA,7.5,1.0,1.25,1.0
ARSB,72.75,18.75,22.5,14.0
STS,20.5,5.5,3.5,3.25
ARSD,0.5,0.5,0.75,0.75
ARVCF,0.0,0.0,0.0,0.0
ASAH1,9.25,2.0,3.0,1.75
ASCL2,4.0,2.0,2.0,2.75
ASGR2,1.75,0.0,0.25,0.0
ASIP,0.0,0.0,0.0,0.0
ASL,1.25,0.25,0.5,0.0
GET3,9.0,3.25,2.25,3.25
ASNS,3.25,0.75,1.25,1.0
ASPH,60.5,15.75,8.25,11.0
ASS1,2.25,1.0,1.25,3.75
ZFHX3,2.25,0.5,2.25,1.5
ATF1,33.75,8.5,6.0,6.5
ATF3,63.5,43.0,46.5,96.25
ATF4,117.75,46.0,49.75,40.0
ATIC,10.0,4.0,2.75,2.25
ATM,83.0,15.5,19.0,14.5
RERE,118.75,25.5,14.0,11.25
ATOX1,4.5,3.75,1.0,0.25
ATP1A1,27.5,13.5,9.0,8.5
ATP1A2,0.0,0.0,0.0,0.0
ATP1A3,9.5,4.0,4.25,2.0
ATP1B1,0.25,0.0,0.0,0.0
ATP1B3,91.75,28.0,20.0,10.5
ATP2A1,1.0,1.0,0.0,0.0
ATP2A2,342.0,96.25,52.0,37.25
ATP2A3,84.0,21.0,7.75,13.25
ATP2B1,55.75,15.25,9.75,12.25
ATP2B2,6.0,1.75,1.25,0.5
ATP2B3,3.5,0.25,0.25,0.25
ATP2B4,311.75,79.25,44.75,41.75
ATP5F1A,23.75,2.25,3.0,2.0
ATP5F1B,30.5,9.75,11.5,10.25
ATP5F1C,2.5,0.5,1.0,0.75
ATP5F1D,10.25,6.0,4.75,3.25
ATP5F1E,22.75,8.25,4.25,2.0
ATP5PB,42.5,8.25,8.5,7.5
ATP5MC1,3.75,1.5,0.5,1.75
ATP5MC2,32.0,7.75,5.75,5.5
ATP5MC3,76.0,13.25,15.0,9.75
ATP5ME,14.75,6.5,2.75,6.25
ATP5PF,6.25,0.5,0.5,1.5
ATP6V1A,36.75,8.25,8.0,6.25
ATP6V1B2,171.75,36.5,44.5,39.75
ATP6V0C,52.5,15.5,13.5,12.25
ATP6V1C1,147.75,25.5,21.5,19.75
ATP6V1E1,43.5,15.5,10.75,9.0
ATP6V0B,57.5,18.75,18.75,10.0
ATP6V1G2,2.5,1.0,0.25,0.0
ATP6V0A1,25.5,9.0,5.75,5.75
ATP6AP1,21.75,4.25,5.0,3.75
ATP7A,3.5,0.75,0.5,0.75
ATP5PO,3.75,1.25,1.0,1.25
ATP7B,0.0,0.0,0.0,0.0
ATR,3.5,0.5,0.5,0.5
ATRX,56.25,10.25,8.25,6.75
KIF1A,0.0,0.0,0.0,0.0
AUH,2.0,0.5,0.25,0.5
AUP1,335.5,121.75,86.5,75.75
AVPR2,0.0,0.0,0.0,0.0
AXL,0.5,0.0,0.0,0.0
AZU1,6.0,0.75,4.25,2.5
B2M,71.5,25.5,18.5,33.25
BAAT,1.0,0.25,0.25,0.0
BACH1,179.0,47.25,28.0,23.0
BAD,4.0,2.0,0.25,1.25
BAG1,97.75,40.0,17.0,18.75
ADGRB1,0.75,0.0,0.0,0.25
BAK1,52.75,14.0,13.5,15.0
NKX3-2,3.25,1.0,0.0,1.0
BARD1,166.25,28.25,19.75,15.75
BAX,23.75,6.5,1.75,6.75
BBS1,10.0,2.75,0.75,1.75
BBS2,0.0,0.0,0.0,0.25
BBS4,11.0,1.75,2.0,4.0
BCAT1,101.75,24.75,19.0,19.0
BCAT2,4.25,2.5,2.75,3.0
BCKDHA,7.25,3.25,3.75,4.0
BCKDHB,4.75,0.25,2.25,1.0
CCND1,171.75,57.75,17.25,37.5
BCL2,851.75,246.0,114.25,119.75
BCL2A1,1.75,0.0,0.0,0.25
BCL2L1,106.75,25.75,15.0,19.25
BCL2L2,108.25,25.25,20.75,14.75
BCL3,36.25,23.5,5.0,8.5
BCL6,8.25,1.0,2.5,1.75
BCL7A,407.75,143.25,81.75,69.75
BCL9,14.0,2.75,1.75,2.25
OPN1SW,0.0,0.0,0.0,0.0
BCR,3.75,3.25,1.0,0.0
BCS1L,3.0,0.5,0.25,0.75
BDH1,10.75,2.25,3.0,2.75
BDNF,5.0,1.0,1.25,0.0
CFB,0.0,0.0,0.0,0.0
BFSP1,0.0,0.25,0.0,0.0
BGLAP,2.75,0.25,0.0,0.5
CEACAM1,0.25,0.0,0.0,0.0
BICD1,0.25,0.0,0.25,0.0
BID,81.25,23.25,12.5,13.75
BIK,9.5,5.25,1.5,2.5
PRDM1,39.25,44.75,17.75,48.25
BLM,9.75,1.25,2.25,0.75
BLMH,28.25,7.5,8.75,5.5
CXCR5,2.5,0.0,0.5,0.5
BLVRA,0.25,0.0,0.25,0.0
BLVRB,0.5,0.25,0.25,0.25
BMI1,27.0,3.0,1.5,2.0
BMP1,36.0,10.75,7.5,8.5
BMP2,51.5,7.75,5.75,3.25
BMP6,0.5,0.0,0.0,0.5
BMP8B,8.5,1.75,0.25,0.75
BMPR1A,18.25,3.0,4.25,6.25
BMPR2,12.25,1.5,1.5,0.25
POLR3D,52.25,23.75,9.25,11.0
BNIP1,20.25,3.75,5.25,4.0
BNIP2,269.25,57.0,53.75,33.0
BNIP3,1.25,0.5,0.25,0.0
BNIP3L,37.75,8.0,6.0,8.5
BOK,0.0,0.0,0.0,0.0
DST,5.5,0.5,2.75,2.0
BPGM,12.0,2.25,5.0,3.25
BPHL,0.5,0.25,0.0,1.0
BRCA1,162.75,41.25,25.75,32.0
BRAF,0.25,0.25,0.25,0.0
BRCA2,81.5,19.25,17.0,13.75
ZFP36L1,266.25,150.75,72.5,113.25
ZFP36L2,2650.0,811.75,544.75,472.25
BSG,98.5,32.0,17.25,19.25
BST1,0.0,0.0,0.0,0.0
BST2,9.0,2.0,1.0,5.25
BTD,2.25,0.25,0.25,0.5
KLF9,65.25,26.0,23.25,27.25
KLF5,9.0,0.0,1.0,0.75
BTF3,63.75,13.5,13.5,9.25
BTG1,75.5,18.25,24.25,11.0
BTK,28.0,5.75,4.75,6.75
BUB1,9.75,0.75,0.5,0.75
BUB1B,25.5,3.5,7.25,4.75
BYSL,85.25,34.75,22.5,22.75
TSPO,4.0,3.0,1.0,0.5
C1QBP,67.25,22.25,22.75,16.75
C1R,0.25,0.25,0.0,0.0
C2,0.0,0.0,0.0,0.0
C3,0.25,0.0,0.0,0.0
C3AR1,0.0,0.0,1.25,2.25
CAPN5,0.75,0.0,0.0,0.0
C5,2.0,0.25,0.25,0.0
C5AR1,1.0,0.0,0.25,0.25
OSGIN2,60.5,14.75,8.75,7.0
VPS51,0.75,0.5,0.0,0.0
MRPL49,115.5,36.0,24.5,21.0
ZNHIT2,3.0,0.75,1.25,1.0
MYRF,0.25,0.25,0.0,0.0
TMEM258,7.75,0.5,2.25,0.75
DAGLA,3.75,0.5,0.5,0.0
GAS8-AS1,0.0,0.0,0.0,0.0
FMNL1,33.25,14.75,10.25,10.25
LDLRAD4,153.75,39.0,28.75,22.5
PTTG1IP,153.75,42.75,30.0,22.0
CFAP410,4.5,1.0,1.25,1.5
TMEM50B,34.0,10.25,6.75,7.5
MPPED1,0.25,0.0,0.5,0.25
CA3,0.25,0.0,0.0,0.0
CA7,0.0,0.0,0.25,0.0
CA11,1.0,0.25,0.25,0.5
CACNA1A,2.25,0.0,0.0,1.0
CACNA1E,14.75,4.0,1.75,1.0
CACNB1,0.5,0.0,0.0,0.0
CACNB2,0.0,0.0,0.0,0.0
CACNB3,6.75,2.75,0.75,0.75
CACNB4,0.5,0.0,0.0,0.0
SLC25A20,2.25,0.5,1.25,1.0
CAD,12.0,5.5,2.75,3.5
CALM1,171.5,52.75,27.0,38.0
CALM2,223.25,40.25,35.25,26.0
CALM3,269.0,82.25,36.25,31.5
CALR,511.0,150.25,120.5,107.0
CALU,285.25,50.25,29.75,27.0
CAMK2A,0.0,0.0,0.0,0.0
CAMK2B,0.0,0.0,0.0,0.0
CAMK2D,16.0,2.25,2.25,1.5
CAMK2G,107.75,34.0,19.5,20.0
CAMLG,13.5,1.5,2.5,1.0
CANX,398.25,68.0,48.0,48.5
CAPG,6.5,2.25,0.75,1.25
CAPN1,11.5,4.75,2.25,4.0
CAPN2,122.0,25.5,12.75,14.75
CAPN3,3.25,0.25,0.5,0.5
CAPNS1,58.75,23.5,9.5,11.5
CAPS,1.25,0.25,0.5,0.25
CAPZA1,296.0,50.5,35.25,37.5
CAPZA2,39.5,9.5,8.25,7.25
CAST,7.0,0.5,1.75,0.0
CAPZB,61.25,16.75,12.75,13.0
CARS1,64.25,27.25,23.0,37.75
CASP1,4.5,0.5,2.5,0.75
CASP2,494.0,111.25,74.5,52.5
CASP3,146.75,34.5,16.5,23.25
CASP4,2.5,0.25,0.0,1.25
CASP6,8.5,1.5,3.75,1.5
CASP7,37.5,12.25,7.25,8.25
CASP8,30.5,6.75,6.0,7.0
CASP9,3.25,1.25,3.5,3.5
CASP10,18.5,5.25,4.0,6.5
CAT,16.5,9.0,6.5,8.25
CAV1,0.25,0.0,0.0,0.0
RUNX2,1625.75,415.5,208.0,231.5
RUNX1,1122.5,262.25,136.75,140.25
CBFA2T3,759.5,168.75,70.5,86.0
RUNX3,1559.25,625.25,272.0,395.0
CBFB,222.75,45.5,19.75,19.0
CBL,220.5,58.25,29.75,13.5
CBLB,20.0,5.25,5.5,2.5
CBLN1,0.25,0.0,0.0,0.0
SERPINH1,16.5,2.25,4.0,4.75
CBR1,40.25,12.75,8.0,6.5
CBR3,1.25,0.0,0.0,0.0
CBS,0.75,0.25,0.25,0.0
KYAT1,8.0,3.25,3.0,2.5
KRIT1,18.75,3.5,5.0,2.5
CCNA2,102.75,20.5,18.5,9.75
CCNB1,46.5,7.5,8.75,7.5
CCNC,36.25,8.0,9.25,4.5
CCND2,967.5,312.5,80.75,106.75
CCND3,554.5,158.5,79.5,88.0
CCNE1,33.75,10.0,7.5,7.0
CCNF,263.5,56.75,41.25,40.0
CCNG1,95.0,16.75,17.0,13.0
CCNG2,37.25,5.5,7.25,4.0
CCNH,3.75,2.25,1.5,0.75
CCNT1,739.75,167.75,100.25,68.5
CCNT2,155.0,34.5,32.25,25.75
CCT6A,202.0,31.5,29.75,26.75
CD1A,1.0,0.0,1.0,0.25
CD1B,0.0,0.0,0.25,0.0
CD1C,0.75,0.0,0.0,0.25
CD1D,36.5,7.25,4.25,3.5
CD1E,0.5,0.0,0.25,0.5
CD3E,0.0,0.0,0.0,0.0
CD4,23.25,7.0,6.5,8.0
CD5,0.0,0.25,0.0,0.0
CD6,0.5,0.0,0.25,0.25
CD8A,0.0,0.0,0.0,0.0
CD9,0.0,0.0,0.0,0.0
CD19,0.0,0.0,0.0,0.0
MS4A3,14.75,0.75,8.5,1.5
CD27,0.0,0.5,0.0,0.0
CD28,1.5,0.75,0.0,0.0
CD80,0.25,1.0,0.0,0.25
CD86,6.75,1.0,1.0,1.5
TNFRSF8,0.25,0.0,0.0,0.25
CD33,53.25,10.5,9.25,10.5
SIGLEC6,35.75,4.0,5.25,2.0
CD36,3.75,1.0,1.25,0.75
SCARB1,22.0,13.5,4.0,8.25
SCARB2,9.5,0.75,1.75,1.5
CD37,0.75,0.5,0.25,0.25
CD38,120.75,15.0,13.0,4.5
ENTPD1,0.5,0.25,0.25,1.25
ENTPD6,17.25,5.75,3.0,3.5
ENTPD5,21.5,2.75,2.75,1.75
CD40,0.25,0.0,0.0,0.0
CD44,348.25,115.0,54.5,54.5
CD47,74.25,14.75,17.25,9.0
CD48,0.25,0.0,0.0,0.5
CD53,119.25,31.5,21.5,18.25
CD58,34.0,6.0,4.0,4.0
CD59,0.75,0.0,0.0,0.0
CD63,9.0,3.25,0.75,1.75
CD68,24.25,9.5,6.75,8.75
CD70,0.25,0.25,0.0,0.0
CD72,3.5,0.75,0.0,0.25
CD74,203.75,114.25,75.25,92.75
CD79A,1.0,0.0,0.75,0.75
CD81,26.75,7.5,8.75,6.25
ADGRE5,71.5,38.25,18.25,32.0
CD151,22.25,8.0,2.5,5.25
CDA,0.0,0.0,0.0,0.0
CDK1,41.5,6.0,9.0,3.75
CDK11B,3.5,1.5,0.5,0.25
LRBA,6.5,3.0,0.5,0.5
CDC5L,116.75,24.75,12.75,11.75
SEPTIN7,55.25,8.25,7.75,6.5
CDC6,98.75,13.75,13.75,10.75
CDC20,6.25,2.25,2.0,1.25
CDC25A,357.5,93.75,82.5,54.25
CDC25B,33.25,7.25,7.5,8.25
CDC25C,4.5,1.25,2.25,3.25
CDC27,170.75,27.0,18.5,14.5
CDC34,24.25,6.25,1.25,4.75
CDC42,196.0,54.0,30.75,25.25
CDH4,0.0,0.0,0.0,0.0
CDH15,0.5,0.0,0.0,0.0
CDH17,0.0,0.0,0.0,0.0
CDK2,100.0,25.5,24.5,12.75
CDK3,4.0,0.75,0.75,0.25
CDK4,68.0,24.5,15.5,15.5
CDK5,0.25,0.0,0.0,0.5
CDK6,388.5,141.0,60.75,51.0
CDK7,7.75,1.0,0.25,0.0
CDK8,49.0,7.25,11.25,9.5
CDK9,98.5,29.5,17.5,17.25
CDKN1A,42.5,38.75,4.5,20.75
CDKN1B,608.0,153.25,126.75,86.25
CDKN1C,1.0,1.0,0.75,1.0
CDKN2A,37.75,19.5,12.25,8.75
CDKN2B,4.25,1.75,0.75,0.5
CDKN2C,10.25,3.25,3.0,1.5
CDKN2D,68.75,20.0,10.5,12.25
CDKN3,6.25,1.75,1.25,0.5
CDR2,52.0,8.75,9.5,6.0
CDS1,0.25,0.0,0.0,0.25
CD52,3.75,1.25,0.25,1.0
CDX1,0.25,0.25,0.0,0.25
CDX2,3.75,1.0,0.75,0.75
CEBPA,2988.0,907.25,531.5,470.25
CEBPB,79.25,27.5,12.75,14.5
CEBPD,29.25,6.25,9.25,7.0
CEBPG,552.75,128.0,74.75,64.5
CEL,0.25,0.0,0.0,0.25
CENPA,103.75,22.0,20.0,11.75
CENPB,125.0,41.5,26.75,24.25
CENPC,2.5,1.0,0.0,0.0
CENPE,14.0,2.0,1.0,1.75
CENPF,57.5,11.25,14.25,7.0
CES1,0.0,0.5,0.0,0.75
CETN2,5.5,2.0,3.25,3.0
CETN3,3.0,0.5,0.0,0.0
CFL1,247.5,99.5,60.5,59.25
CFL2,56.25,12.5,12.25,5.25
CTSC,168.25,41.5,21.5,17.5
CEACAM4,0.0,0.0,0.0,0.0
CHAD,0.0,0.0,0.0,0.0
RCBTB2,8.25,1.25,1.25,2.5
RCC1,150.0,42.75,23.0,36.75
CHD1,94.25,19.5,13.5,8.0
CHD2,244.75,88.5,84.25,57.0
CHD3,20.25,9.75,5.0,6.5
CHD4,63.25,20.75,10.75,10.5
CHEK1,92.75,20.0,20.75,16.0
FOXN3,376.5,107.75,41.5,32.0
CHGB,0.0,0.0,0.0,0.0
CHI3L1,328.25,80.25,49.25,47.25
CHIT1,0.0,0.5,0.0,0.0
CHKA,60.75,11.75,11.5,9.0
CHKB,8.0,2.25,3.0,3.25
CHM,39.25,8.75,7.0,5.25
CHML,874.5,171.25,85.25,67.5
CHN1,0.75,0.0,0.0,0.0
LYST,540.0,137.5,115.25,77.75
CHRM4,1.5,0.75,0.5,0.0
CHRM5,0.25,0.0,0.0,0.0
CHRNA3,0.0,0.0,0.0,0.0
CHRNA5,0.75,0.0,0.25,0.0
CHRNB1,14.75,3.75,3.75,4.0
CHRNB2,0.25,0.0,0.0,0.0
CHRND,0.0,0.0,0.0,0.0
CHRNE,0.5,0.0,0.0,0.0
CHRNG,0.0,0.0,0.0,0.0
CHUK,78.5,14.25,10.75,11.25
CKB,3.0,1.25,3.25,1.25
CIRBP,292.5,95.75,102.75,85.75
CISH,790.5,348.5,111.5,110.25
TBCB,27.75,9.0,4.0,7.25
CKM,0.0,0.0,0.0,0.0
ERCC8,4.0,0.5,0.5,0.75
CKS1B,9.5,3.5,3.0,1.75
CKS2,27.0,3.25,4.75,1.75
AP2M1,28.25,14.0,4.5,5.0
AP1S1,11.25,5.5,3.75,2.75
AP2S1,20.75,8.0,3.5,7.25
AP3S1,18.25,2.5,2.25,2.5
CLCN2,4.5,1.75,0.5,0.75
CLCN3,34.25,8.25,8.0,4.5
CLCN4,62.25,24.75,13.0,16.25
CLCN5,32.75,3.75,2.5,3.5
CLCN6,50.75,16.25,8.0,12.5
CLCN7,15.5,9.5,3.25,5.5
CLCNKA,0.25,0.0,0.0,0.0
CLU,2.0,0.5,1.25,0.5
CLIC1,129.75,55.75,27.25,34.0
CLIC2,1.5,0.5,0.75,1.5
CLK1,475.75,130.5,102.75,68.75
CLK2,53.75,10.5,11.25,12.25
1197,44.75,15.25,7.75,14.0
CLK3,20.0,8.5,5.5,4.5
TPP1,154.25,33.75,21.5,22.5
CLN3,6.25,4.5,1.5,2.5
CLN5,10.5,1.25,0.5,2.25
CLNS1A,63.75,16.25,14.25,7.5
CLPTM1,18.25,8.75,4.75,7.25
CLTA,59.5,20.0,17.75,13.75
CLTB,21.0,9.5,3.0,3.0
CLTC,180.75,45.5,42.5,29.25
CCR1,446.5,318.75,80.0,193.5
CCR3,0.0,0.0,0.0,0.0
CCR5,70.5,60.75,5.0,29.5
CCR6,96.75,14.25,9.25,13.25
CCR7,2.0,0.75,0.25,3.25
ACKR2,0.75,0.0,0.25,0.25
LTB4R,51.5,8.5,6.0,10.5
ABCC2,0.75,0.5,0.5,0.25
CNGA4,0.25,0.0,0.0,0.0
PLK3,8.0,5.25,4.0,3.0
CNN2,237.25,84.5,55.25,56.5
CNP,88.0,26.0,17.0,14.25
CNR2,4.5,0.5,3.25,2.75
CNTF,14.0,5.25,1.5,0.5
COL1A1,0.0,0.0,0.0,0.0
COL4A2,1.0,0.25,0.5,0.5
COL4A4,0.0,0.0,0.0,0.0
COL5A1,0.0,0.0,0.0,0.25
COL5A2,0.25,0.25,0.0,0.0
COL6A1,1.5,0.25,0.0,0.5
COL6A2,0.5,0.25,0.0,0.25
COL6A3,0.0,0.0,0.0,0.0
COL7A1,6.25,1.5,1.0,2.75
COL8A2,0.5,0.0,0.25,0.0
COL9A2,0.75,0.5,1.0,0.5
COL9A3,0.75,1.5,0.5,1.0
COL11A2,0.75,0.25,0.0,0.0
COL15A1,0.5,0.25,0.5,0.0
COMT,24.0,8.25,3.5,5.0
COPA,66.0,12.5,8.75,8.75
COPB1,12.25,2.25,2.0,2.0
KLF6,113.25,64.5,112.75,76.75
SLC31A1,60.0,13.75,13.5,15.0
SLC31A2,26.75,3.75,11.25,3.5
CORT,0.25,0.0,0.25,0.0
MAP3K8,2.0,1.5,0.5,1.25
COX4I1,54.25,19.75,18.5,13.5
COX5B,7.25,2.0,2.75,1.0
COX6A1,28.75,8.5,8.0,6.25
COX6B1,17.5,6.75,3.5,7.75
COX6C,7.5,1.25,2.0,1.0
COX7A1,0.0,0.0,0.0,0.0
COX7A2,26.75,8.5,7.25,6.0
COX7B,15.0,3.5,2.0,2.0
COX7C,15.75,7.5,3.25,7.25
COX8A,31.5,13.75,8.0,8.5
COX10,60.75,18.25,16.75,11.0
COX11,33.75,7.0,4.75,5.0
COX15,49.75,9.0,9.0,8.75
