RegionsCount::Count!!I,ParentID::ID of the parent!!I,ID::ID!!I
6,2,4
7,3,11
3,2,19
5,3,23
2, , 
5,2,4
5,3,10
3,2,16
4,3,20
2, , 
5,2,4
5,3,10
2,2,16
4,3,19
2, , 
5,2,4
5,3,10
2,2,16
4,3,19
2, , 
3,2,4
6,3,8
1,2,15
4,3,17
2, , 
3,2,4
5,3,8
1,2,14
4,3,16
2, , 
4,2,4
6,3,9
1,2,16
5,3,18
2, , 
4,2,4
6,3,9
1,2,16
5,3,18
2, , 
3,2,4
6,3,8
1,2,15
4,3,17
2, , 
3,2,4
5,3,8
1,2,14
4,3,16
2, , 
3,2,4
5,3,8
1,2,14
5,3,16
2, , 
2,2,4
5,3,7
1,2,13
5,3,15
2, , 
4,2,4
6,3,9
1,2,16
5,3,18
2, , 
3,2,4
6,3,8
1,2,15
6,3,17
2, , 
3,2,4
7,3,8
2,2,16
5,3,19
2, , 
3,2,4
6,3,8
4,2,15
6,3,20
2, , 
3,2,4
5,3,8
4,2,14
7,3,19
2, , 
1,2,4
3,3,6
5,2,10
6,3,16
2, , 
1,2,4
3,3,6
5,2,10
6,3,16
2, , 
1,2,4
2,3,6
5,2,9
6,3,15
2, , 
2,2,4
2,3,7
3,2,10
3,3,14
2, , 
1,2,4
2,3,6
3,2,9
4,3,13
2, , 
2,2,4
2,3,7
3,2,10
2,3,14
2, , 
0,2,4
1,3,5
3,2,7
2,3,11
2, , 
1,2,4
0,3,6
2,2,7
1,3,10
2, , 
1,2,4
0,3,6
2,2,7
3,3,10
2, , 
0,2,4
1,3,5
1,2,7
2,3,9
2, , 
1,2,4
0,3,6
1,2,7
2,3,9
2, , 
1,2,4
0,3,6
1,2,7
2,3,9
2, , 
1,2,4
0,3,6
0,2,7
2,3,8
2, , 
1,2,4
0,3,6
0,2,7
3,3,8
2, , 
1,2,4
0,3,6
0,2,7
3,3,8
2, , 
1,2,4
0,3,6
0,2,7
2,3,8
2, , 
1,2,4
0,3,6
0,2,7
2,3,8
2, , 
1,2,4
0,3,6
0,2,7
1,3,8
2, , 
1,2,4
0,3,6
0,2,7
1,3,8
2, , 
2,2,4
0,3,7
0,2,8
1,3,9
2, , 
2,2,4
0,3,7
0,2,8
1,3,9
2, , 
1,2,4
0,3,6
0,2,7
1,3,8
2, , 
2,2,4
0,3,7
0,2,8
1,3,9
2, , 
2,2,4
0,3,7
0,2,8
1,3,9
2, , 
2,2,4
0,3,7
0,2,8
1,3,9
2, , 
2,2,4
0,3,7
1,2,8
0,3,10
2, , 
3,2,4
0,3,8
1,2,9
0,3,11
2, , 
2,2,4
0,3,7
1,2,8
0,3,10
2, , 
2,2,4
0,3,7
1,2,8
0,3,10
2, , 
3,2,4
0,3,8
1,2,9
0,3,11
2, , 
1,2,4
0,3,6
1,2,7
0,3,9
2, , 
1,2,4
0,3,6
0,2,7
0,3,8
2, , 
1,2,4
0,3,6
0,2,7
0,3,8
2, , 
1,2,4
0,3,6
0,2,7
1,3,8
2, , 
1,2,4
0,3,6
0,2,7
1,3,8
2, , 
1,2,4
0,3,6
0,2,7
1,3,8
2, , 
1,2,4
0,3,6
0,2,7
1,3,8
2, , 
1,2,4
0,3,6
0,2,7
0,3,8
2, , 
1,2,4
0,3,6
0,2,7
0,3,8
2, , 
1,2,4
0,3,6
0,2,7
0,3,8
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
